Player,replication,avg_num_rounds,variance_rounds,sum_profits,mean_day_profits,variance_profits,,fibonacci mean day profit,,,fibonacci mean sum profits,
Moderate_Risk:Fibonacci,0,49.367,1027.826,-886,-29.533,30212.533,,,,,,
Moderate_Risk:Fibonacci,1,45.8,710.717,-2107,-70.233,14213.357,,Mean,-26.295361,,Mean,-788.861
Moderate_Risk:Fibonacci,2,44.333,815.471,-1568,-52.267,34433.03,,Standard Error,1.14608675,,Standard Error,34.38259887
Moderate_Risk:Fibonacci,3,56.867,938.947,-1172,-39.067,27171.168,,Median,-30.883,,Median,-926.5
Moderate_Risk:Fibonacci,4,52.333,987.471,277,9.233,95839.151,,Mode,-100,,Mode,-3000
Moderate_Risk:Fibonacci,5,47,629.31,-2013,-67.1,15963.197,,Standard Deviation,36.24244527,,Standard Deviation,1087.273243
Moderate_Risk:Fibonacci,6,56.167,923.868,-697,-23.233,20968.185,,Sample Variance,1313.514839,,Sample Variance,1182163.105
Moderate_Risk:Fibonacci,7,45.167,783.868,-1249,-41.633,23164.447,,Kurtosis,1.13867543,,Kurtosis,1.138671169
Moderate_Risk:Fibonacci,8,48.1,950.645,-1050,-35,28327.517,,Skewness,0.747655901,,Skewness,0.747655343
Moderate_Risk:Fibonacci,9,54.967,795.413,-1654,-55.133,15046.878,,Range,259.467,,Range,7784
Moderate_Risk:Fibonacci,10,54.467,1149.016,21,0.7,34341.183,,Minimum,-100,,Minimum,-3000
Moderate_Risk:Fibonacci,11,40.633,939.62,-1185,-39.5,31001.983,,Maximum,159.467,,Maximum,4784
Moderate_Risk:Fibonacci,12,53.7,950.286,-758,-25.267,26432.754,,Sum,-26295.361,,Sum,-788861
Moderate_Risk:Fibonacci,13,54.233,1065.909,-204,-6.8,47429.752,,Count,1000,,Count,1000
Moderate_Risk:Fibonacci,14,56.333,909.471,-539,-17.967,37071.964,,,,,,
Moderate_Risk:Fibonacci,15,49,1114.897,51,1.7,55906.493,,,,,,
Moderate_Risk:Fibonacci,16,41.733,787.375,-1465,-48.833,19740.902,,,,,,
Moderate_Risk:Fibonacci,17,51.5,960.121,214,7.133,64414.809,,,,,,
Moderate_Risk:Fibonacci,18,50.433,1013.495,-23,-0.767,40101.426,,,,,,
Moderate_Risk:Fibonacci,19,48.267,984.892,-994,-33.133,29316.947,,,,,,
Moderate_Risk:Fibonacci,20,47.167,1089.868,-887,-29.567,38668.254,,,,,,
Moderate_Risk:Fibonacci,21,47.467,868.878,-1978,-65.933,22099.444,,,,,,
Moderate_Risk:Fibonacci,22,47.233,944.737,-1793,-59.767,15804.806,,,,,,
Moderate_Risk:Fibonacci,23,50.233,1098.323,115,3.833,47832.764,,,,,,
Moderate_Risk:Fibonacci,24,49.467,885.085,-1937,-64.567,8457.426,,,,,,
Moderate_Risk:Fibonacci,25,46.433,983.357,469,15.633,164385.757,,,,,,
Moderate_Risk:Fibonacci,26,57.433,1165.426,1325,44.167,81203.799,,,,,,
Moderate_Risk:Fibonacci,27,52.433,954.392,277,9.233,59575.702,,,,,,
Moderate_Risk:Fibonacci,28,56.767,1098.254,931,31.033,53034.723,,,,,,
Moderate_Risk:Fibonacci,29,54.067,1035.03,-1386,-46.2,15564.924,,,,,,
Moderate_Risk:Fibonacci,30,55.8,980.028,-543,-18.1,38504.231,,,,,,
Moderate_Risk:Fibonacci,31,62.767,897.151,-345,-11.5,38619.293,,,,,,
Moderate_Risk:Fibonacci,32,47.067,770.823,-1927,-64.233,20370.737,,,,,,
Moderate_Risk:Fibonacci,33,48.433,900.461,-942,-31.4,46082.593,,,,,,
Moderate_Risk:Fibonacci,34,52.5,894.121,141,4.7,57745.459,,,,,,
Moderate_Risk:Fibonacci,35,54,1236.069,-1117,-37.233,14830.392,,,,,,
Moderate_Risk:Fibonacci,36,43.267,694.892,-2693,-89.767,2709.22,,,,,,
Moderate_Risk:Fibonacci,37,52.133,805.361,-1897,-63.233,9271.151,,,,,,
Moderate_Risk:Fibonacci,38,42.6,814.179,-648,-21.6,43802.8,,,,,,
Moderate_Risk:Fibonacci,39,52.7,1030.217,-114,-3.8,34472.648,,,,,,
Moderate_Risk:Fibonacci,40,45.867,1107.223,-825,-27.5,28806.879,,,,,,
Moderate_Risk:Fibonacci,41,54.033,693.206,-430,-14.333,41479.885,,,,,,
Moderate_Risk:Fibonacci,42,54.833,976.833,-443,-14.767,25277.495,,,,,,
Moderate_Risk:Fibonacci,43,49.133,1110.671,-469,-15.633,43496.723,,,,,,
Moderate_Risk:Fibonacci,44,46.2,1039.614,-1017,-33.9,24478.3,,,,,,
Moderate_Risk:Fibonacci,45,45.567,677.978,-2351,-78.367,14040.033,,,,,,
Moderate_Risk:Fibonacci,46,48.267,826.409,-1542,-51.4,19141.559,,,,,,
Moderate_Risk:Fibonacci,47,59.433,1000.461,-103,-3.433,33404.599,,,,,,
Moderate_Risk:Fibonacci,48,56.2,945.683,-77,-2.567,45251.702,,,,,,
Moderate_Risk:Fibonacci,49,54.933,1178.064,-360,-12,28691.379,,,,,,
Moderate_Risk:Fibonacci,50,59.9,951.059,-477,-15.9,49381.266,,,,,,
Moderate_Risk:Fibonacci,51,43.367,826.24,-2201,-73.367,6905.137,,,,,,
Moderate_Risk:Fibonacci,52,39.1,987.472,-1982,-66.067,11533.168,,,,,,
Moderate_Risk:Fibonacci,53,59.6,1301.076,431,14.367,28971.482,,,,,,
Moderate_Risk:Fibonacci,54,46.033,1038.378,357,11.9,88075.748,,,,,,
Moderate_Risk:Fibonacci,55,44.733,1081.513,-43,-1.433,50116.461,,,,,,
Moderate_Risk:Fibonacci,56,43.7,844.976,-1607,-53.567,15600.047,,,,,,
Moderate_Risk:Fibonacci,57,63.2,1087.476,-352,-11.733,31932.616,,,,,,
Moderate_Risk:Fibonacci,58,49.233,938.53,-232,-7.733,94350.754,,,,,,
Moderate_Risk:Fibonacci,59,60.467,947.085,280,9.333,37520.023,,,,,,
Moderate_Risk:Fibonacci,60,53.233,968.599,-213,-7.1,43499.817,,,,,,
Moderate_Risk:Fibonacci,61,49.667,985.678,448,14.933,54351.995,,,,,,
Moderate_Risk:Fibonacci,62,60.833,1261.73,-35,-1.167,34735.523,,,,,,
Moderate_Risk:Fibonacci,63,49.8,882.855,-608,-20.267,41949.651,,,,,,
Moderate_Risk:Fibonacci,64,49,881.517,-1250,-41.667,25727.954,,,,,,
Moderate_Risk:Fibonacci,65,56.367,860.792,-1505,-50.167,14018.557,,,,,,
Moderate_Risk:Fibonacci,66,43.967,786.447,-1689,-56.3,18783.114,,,,,,
Moderate_Risk:Fibonacci,67,53.5,923.707,-179,-5.967,70969.137,,,,,,
Moderate_Risk:Fibonacci,68,53.533,872.74,114,3.8,72925.959,,,,,,
Moderate_Risk:Fibonacci,69,51.1,863.197,-35,-1.167,127628.351,,,,,,
Moderate_Risk:Fibonacci,70,49.5,776.397,-1224,-40.8,25349.338,,,,,,
Moderate_Risk:Fibonacci,71,44.5,984.052,-2004,-66.8,18027.545,,,,,,
Moderate_Risk:Fibonacci,72,48.267,1052.133,-1695,-56.5,13470.466,,,,,,
Moderate_Risk:Fibonacci,73,54.067,919.306,-1028,-34.267,65310.478,,,,,,
Moderate_Risk:Fibonacci,74,62.933,1096.271,1498,49.933,44877.513,,,,,,
Moderate_Risk:Fibonacci,75,51.633,772.861,-2242,-74.733,5947.513,,,,,,
Moderate_Risk:Fibonacci,76,43.9,958.714,-1166,-38.867,20843.016,,,,,,
Moderate_Risk:Fibonacci,77,57.4,1037.972,247,8.233,80871.289,,,,,,
Moderate_Risk:Fibonacci,78,46.167,786.006,-1148,-38.267,28153.513,,,,,,
Moderate_Risk:Fibonacci,79,53.567,1038.116,425,14.167,73005.247,,,,,,
Moderate_Risk:Fibonacci,80,54.467,999.016,-528,-17.6,44898.524,,,,,,
Moderate_Risk:Fibonacci,81,48.967,927.275,-1412,-47.067,39155.444,,,,,,
Moderate_Risk:Fibonacci,82,44.3,702.7,-1790,-59.667,20123.402,,,,,,
Moderate_Risk:Fibonacci,83,47.6,971.834,-854,-28.467,26818.809,,,,,,
Moderate_Risk:Fibonacci,84,46.3,893.597,-964,-32.133,29124.671,,,,,,
Moderate_Risk:Fibonacci,85,53.2,1000.372,-479,-15.967,56524.792,,,,,,
Moderate_Risk:Fibonacci,86,56.633,1141.137,-122,-4.067,33244.409,,,,,,
Moderate_Risk:Fibonacci,87,47.633,683.689,-1774,-59.133,21355.43,,,,,,
Moderate_Risk:Fibonacci,88,53.567,963.633,-31,-1.033,60584.378,,,,,,
Moderate_Risk:Fibonacci,89,53.467,1307.637,-160,-5.333,30159.678,,,,,,
Moderate_Risk:Fibonacci,90,57.533,864.051,56,1.867,69803.499,,,,,,
Moderate_Risk:Fibonacci,91,47.433,1138.254,915,30.5,138690.948,,,,,,
Moderate_Risk:Fibonacci,92,42.7,672.976,-1938,-64.6,37594.8,,,,,,
Moderate_Risk:Fibonacci,93,52.667,1314.575,741,24.7,60257.252,,,,,,
Moderate_Risk:Fibonacci,94,51.067,1047.72,391,13.033,76373.826,,,,,,
Moderate_Risk:Fibonacci,95,47.267,998.133,-1061,-35.367,33895.137,,,,,,
Moderate_Risk:Fibonacci,96,43.667,756.092,-1115,-37.167,53686.006,,,,,,
Moderate_Risk:Fibonacci,97,42.533,764.878,-1770,-59,31993.034,,,,,,
Moderate_Risk:Fibonacci,98,46.633,1083.344,2526,84.2,380777.2,,,,,,
Moderate_Risk:Fibonacci,99,50.733,914.892,-533,-17.767,42090.53,,,,,,
Moderate_Risk:Fibonacci,100,48.6,835.972,-1381,-46.033,20393.206,,,,,,
Moderate_Risk:Fibonacci,101,50.5,916.121,-1717,-57.233,26270.323,,,,,,
Moderate_Risk:Fibonacci,102,40.8,781.752,-2566,-85.533,6278.533,,,,,,
Moderate_Risk:Fibonacci,103,57.367,1005.137,-12,-0.4,42979.972,,,,,,
Moderate_Risk:Fibonacci,104,44.7,971.734,-1544,-51.467,18400.326,,,,,,
Moderate_Risk:Fibonacci,105,46.067,1171.651,-479,-15.967,30805.689,,,,,,
Moderate_Risk:Fibonacci,106,53.6,836.8,-1906,-63.533,9237.154,,,,,,
Moderate_Risk:Fibonacci,107,39.833,645.868,-1620,-54,23354.552,,,,,,
Moderate_Risk:Fibonacci,108,53.733,1105.03,343,11.433,38763.22,,,,,,
Moderate_Risk:Fibonacci,109,48.067,992.202,-1729,-57.633,12974.792,,,,,,
Moderate_Risk:Fibonacci,110,40.733,568.064,-3000,-100,0,,,,,,
Moderate_Risk:Fibonacci,111,47.467,871.568,-1181,-39.367,38660.033,,,,,,
Moderate_Risk:Fibonacci,112,54.567,830.323,-1316,-43.867,21820.189,,,,,,
Moderate_Risk:Fibonacci,113,43.767,489.426,-1789,-59.633,48884.033,,,,,,
Moderate_Risk:Fibonacci,114,47.3,918.631,-1691,-56.367,13961.344,,,,,,
Moderate_Risk:Fibonacci,115,44.633,650.447,-1577,-52.567,21718.944,,,,,,
Moderate_Risk:Fibonacci,116,58.7,1019.734,1129,37.633,81027.068,,,,,,
Moderate_Risk:Fibonacci,117,55.333,1228.023,1658,55.267,67240.133,,,,,,
Moderate_Risk:Fibonacci,118,47.667,952.851,-1521,-50.7,18194.217,,,,,,
Moderate_Risk:Fibonacci,119,43.267,809.237,-610,-20.333,155875.333,,,,,,
Moderate_Risk:Fibonacci,120,49.867,1175.154,574,19.133,53274.12,,,,,,
Moderate_Risk:Fibonacci,121,58.567,1048.254,743,24.767,64225.013,,,,,,
Moderate_Risk:Fibonacci,122,45.1,700.921,-1319,-43.967,48710.792,,,,,,
Moderate_Risk:Fibonacci,123,52.767,821.013,-1415,-47.167,21066.902,,,,,,
Moderate_Risk:Fibonacci,124,40.267,506.754,-2604,-86.8,3269.407,,,,,,
Moderate_Risk:Fibonacci,125,52.567,1090.53,1242,41.4,93543.903,,,,,,
Moderate_Risk:Fibonacci,126,50.9,901.128,-410,-13.667,49642.92,,,,,,
Moderate_Risk:Fibonacci,127,49.2,1075.476,-169,-5.633,45514.171,,,,,,
Moderate_Risk:Fibonacci,128,47.933,677.168,-326,-10.867,196849.568,,,,,,
Moderate_Risk:Fibonacci,129,48.633,695.482,-2011,-67.033,11201.964,,,,,,
Moderate_Risk:Fibonacci,130,50.533,813.292,282,9.4,125470.593,,,,,,
Moderate_Risk:Fibonacci,131,49.367,1200.792,2260,75.333,109066.644,,,,,,
Moderate_Risk:Fibonacci,132,46.433,1090.53,838,27.933,145607.995,,,,,,
Moderate_Risk:Fibonacci,133,54.633,914.861,-189,-6.3,46337.597,,,,,,
Moderate_Risk:Fibonacci,134,49.067,1021.857,-1755,-58.5,12663.707,,,,,,
Moderate_Risk:Fibonacci,135,50.5,970.672,190,6.333,136245.609,,,,,,
Moderate_Risk:Fibonacci,136,54.633,920.999,-268,-8.933,30188.202,,,,,,
Moderate_Risk:Fibonacci,137,50.7,722.7,-1544,-51.467,23999.499,,,,,,
Moderate_Risk:Fibonacci,138,46.767,985.978,81,2.7,91699.872,,,,,,
Moderate_Risk:Fibonacci,139,44.133,956.464,-765,-25.5,30810.948,,,,,,
Moderate_Risk:Fibonacci,140,48.867,1156.74,-606,-20.2,34733.89,,,,,,
Moderate_Risk:Fibonacci,141,56.533,1018.12,2053,68.433,100446.737,,,,,,
Moderate_Risk:Fibonacci,142,49.767,1017.426,891,29.7,157756.286,,,,,,
Moderate_Risk:Fibonacci,143,45.7,861.183,-1857,-61.9,14554.093,,,,,,
Moderate_Risk:Fibonacci,144,51.3,731.803,-2268,-75.6,9298.386,,,,,,
Moderate_Risk:Fibonacci,145,47.767,881.978,-1921,-64.033,12689.757,,,,,,
Moderate_Risk:Fibonacci,146,53.467,1016.189,-1036,-34.533,25625.016,,,,,,
Moderate_Risk:Fibonacci,147,51.167,1388.695,2759,91.967,151278.309,,,,,,
Moderate_Risk:Fibonacci,148,54.033,845.344,-269,-8.967,42392.24,,,,,,
Moderate_Risk:Fibonacci,149,47.6,975.628,-1447,-48.233,20476.392,,,,,,
Moderate_Risk:Fibonacci,150,43.167,705.661,-2276,-75.867,9825.637,,,,,,
Moderate_Risk:Fibonacci,151,51.133,1030.395,-832,-27.733,26041.168,,,,,,
Moderate_Risk:Fibonacci,152,46.667,1014.644,-1164,-38.8,30276.441,,,,,,
Moderate_Risk:Fibonacci,153,55.467,1056.878,1109,36.967,71509.068,,,,,,
Moderate_Risk:Fibonacci,154,46.167,694.144,-1910,-63.667,14251.402,,,,,,
Moderate_Risk:Fibonacci,155,44.367,1048.102,-2027,-67.567,10457.564,,,,,,
Moderate_Risk:Fibonacci,156,53.067,1028.202,-753,-25.1,26991.059,,,,,,
Moderate_Risk:Fibonacci,157,57.033,993.689,-728,-24.267,20685.237,,,,,,
Moderate_Risk:Fibonacci,158,44.333,826.782,-2304,-76.8,8123.545,,,,,,
Moderate_Risk:Fibonacci,159,53.3,1254.01,-206,-6.867,26561.982,,,,,,
Moderate_Risk:Fibonacci,160,46.567,912.599,563,18.767,138221.151,,,,,,
Moderate_Risk:Fibonacci,161,55,1158.621,346,11.533,53422.189,,,,,,
Moderate_Risk:Fibonacci,162,46.333,866.713,-1499,-49.967,17343.344,,,,,,
Moderate_Risk:Fibonacci,163,52.333,1092.782,-296,-9.867,42521.775,,,,,,
Moderate_Risk:Fibonacci,164,50.6,935.834,-613,-20.433,27575.013,,,,,,
Moderate_Risk:Fibonacci,165,53.6,961.559,-950,-31.667,21331.609,,,,,,
Moderate_Risk:Fibonacci,166,48.1,935.197,-726,-24.2,45077.752,,,,,,
Moderate_Risk:Fibonacci,167,54.967,953.689,-936,-31.2,25973.2,,,,,,
Moderate_Risk:Fibonacci,168,46.733,1035.03,-1032,-34.4,20840.317,,,,,,
Moderate_Risk:Fibonacci,169,49.2,864.51,-855,-28.5,43029.017,,,,,,
Moderate_Risk:Fibonacci,170,43.567,778.392,-1353,-45.1,21916.852,,,,,,
Moderate_Risk:Fibonacci,171,55.6,1089.559,-31,-1.033,36851.826,,,,,,
Moderate_Risk:Fibonacci,172,49.7,961.803,-1363,-45.433,20792.599,,,,,,
Moderate_Risk:Fibonacci,173,48.6,769.903,-2568,-85.6,6220.8,,,,,,
Moderate_Risk:Fibonacci,174,38.1,590.162,-1903,-63.433,20805.22,,,,,,
Moderate_Risk:Fibonacci,175,50.267,1184.754,-10,-0.333,36302.161,,,,,,
Moderate_Risk:Fibonacci,176,53.067,1159.995,-772,-25.733,24952.616,,,,,,
Moderate_Risk:Fibonacci,177,43.467,818.257,-1194,-39.8,38411.614,,,,,,
Moderate_Risk:Fibonacci,178,49.767,703.357,-1623,-54.1,40868.024,,,,,,
Moderate_Risk:Fibonacci,179,55.2,1016.648,612,20.4,53990.317,,,,,,
Moderate_Risk:Fibonacci,180,55.533,971.637,-1218,-40.6,26733.283,,,,,,
Moderate_Risk:Fibonacci,181,44.9,1091.334,-1502,-50.067,12973.306,,,,,,
Moderate_Risk:Fibonacci,182,53.067,1083.306,-221,-7.367,33679.826,,,,,,
Moderate_Risk:Fibonacci,183,53.367,1062.93,-623,-20.767,24998.944,,,,,,
Moderate_Risk:Fibonacci,184,52.267,1066.064,2251,75.033,442033.689,,,,,,
Moderate_Risk:Fibonacci,185,46.833,1095.316,-922,-30.733,26545.513,,,,,,
Moderate_Risk:Fibonacci,186,53.5,987.983,602,20.067,108458.754,,,,,,
Moderate_Risk:Fibonacci,187,59.167,966.764,-36,-1.2,59754.648,,,,,,
Moderate_Risk:Fibonacci,188,57.533,1013.913,1635,54.5,436335.362,,,,,,
Moderate_Risk:Fibonacci,189,52.3,961.252,-820,-27.333,34087.954,,,,,,
Moderate_Risk:Fibonacci,190,51.333,998.368,-1112,-37.067,18380.616,,,,,,
Moderate_Risk:Fibonacci,191,44.033,976.999,-1612,-53.733,14833.651,,,,,,
Moderate_Risk:Fibonacci,192,58.7,1100.01,-259,-8.633,40025.206,,,,,,
Moderate_Risk:Fibonacci,193,55,1078.69,1096,36.533,94753.499,,,,,,
Moderate_Risk:Fibonacci,194,54.3,1095.459,14,0.467,57218.602,,,,,,
Moderate_Risk:Fibonacci,195,49.833,1017.868,-185,-6.167,49722.557,,,,,,
Moderate_Risk:Fibonacci,196,47.533,1089.361,15,0.5,50029.086,,,,,,
Moderate_Risk:Fibonacci,197,51.467,1126.464,881,29.367,89370.102,,,,,,
Moderate_Risk:Fibonacci,198,51.967,1118.033,-1125,-37.5,18183.707,,,,,,
Moderate_Risk:Fibonacci,199,49.7,914.838,-1326,-44.2,21251.407,,,,,,
Moderate_Risk:Fibonacci,200,43.6,719.628,-2084,-69.467,8833.292,,,,,,
Moderate_Risk:Fibonacci,201,52.933,831.03,-1850,-61.667,10266.299,,,,,,
Moderate_Risk:Fibonacci,202,52.033,1060.861,-677,-22.567,34527.357,,,,,,
Moderate_Risk:Fibonacci,203,50.8,1092.303,-93,-3.1,43463.334,,,,,,
Moderate_Risk:Fibonacci,204,46.4,708.662,-1541,-51.367,50779.482,,,,,,
Moderate_Risk:Fibonacci,205,57.767,889.082,-999,-33.3,24156.217,,,,,,
Moderate_Risk:Fibonacci,206,57.933,739.857,407,13.567,79477.151,,,,,,
Moderate_Risk:Fibonacci,207,43.4,638.248,-1808,-60.267,15414.202,,,,,,
Moderate_Risk:Fibonacci,208,54.5,822.534,-1361,-45.367,29159.826,,,,,,
Moderate_Risk:Fibonacci,209,58.667,996.644,-832,-27.733,30141.444,,,,,,
Moderate_Risk:Fibonacci,210,46.067,864.685,-1761,-58.7,11713.941,,,,,,
Moderate_Risk:Fibonacci,211,44.733,1158.202,-1769,-58.967,12044.24,,,,,,
Moderate_Risk:Fibonacci,212,48.467,1047.154,-1511,-50.367,18360.999,,,,,,
Moderate_Risk:Fibonacci,213,48.133,542.947,-2478,-82.6,9082.8,,,,,,
Moderate_Risk:Fibonacci,214,50.9,1167.403,1031,34.367,59685.895,,,,,,
Moderate_Risk:Fibonacci,215,53.667,889.402,157,5.233,94254.323,,,,,,
Moderate_Risk:Fibonacci,216,47.7,892.148,-671,-22.367,38124.516,,,,,,
Moderate_Risk:Fibonacci,217,42.4,790.8,-760,-25.333,41145.678,,,,,,
Moderate_Risk:Fibonacci,218,54.7,935.803,-1515,-50.5,18092.259,,,,,,
Moderate_Risk:Fibonacci,219,55.267,1248.616,-440,-14.667,32321.54,,,,,,
Moderate_Risk:Fibonacci,220,54.9,1028.783,1619,53.967,112600.309,,,,,,
Moderate_Risk:Fibonacci,221,53.2,727.476,-248,-8.267,119077.237,,,,,,
Moderate_Risk:Fibonacci,222,46.033,853.275,-1149,-38.3,37549.045,,,,,,
Moderate_Risk:Fibonacci,223,43.867,844.189,-1201,-40.033,24313.551,,,,,,
Moderate_Risk:Fibonacci,224,46.533,1065.844,-1729,-57.633,24491.757,,,,,,
Moderate_Risk:Fibonacci,225,56.533,1174.878,660,22,40926.069,,,,,,
Moderate_Risk:Fibonacci,226,55.567,1110.53,814,27.133,61932.464,,,,,,
Moderate_Risk:Fibonacci,227,42.633,1048.24,-1304,-43.467,24025.292,,,,,,
Moderate_Risk:Fibonacci,228,49.233,1135.426,-1734,-57.8,13488.097,,,,,,
Moderate_Risk:Fibonacci,229,40.1,873.334,-1977,-65.9,12298.507,,,,,,
Moderate_Risk:Fibonacci,230,50.667,890.023,-1126,-37.533,30106.602,,,,,,
Moderate_Risk:Fibonacci,231,55.3,1029.941,-604,-20.133,28053.775,,,,,,
Moderate_Risk:Fibonacci,232,51.533,875.016,-1412,-47.067,31918.754,,,,,,
Moderate_Risk:Fibonacci,233,54.933,1016.202,-601,-20.033,23491.482,,,,,,
Moderate_Risk:Fibonacci,234,51.533,1179.223,-31,-1.033,52631.964,,,,,,
Moderate_Risk:Fibonacci,235,47.767,851.495,-1207,-40.233,21030.944,,,,,,
Moderate_Risk:Fibonacci,236,52.8,1015.269,-17,-0.567,54738.668,,,,,,
Moderate_Risk:Fibonacci,237,38.8,722.234,-2653,-88.433,4013.633,,,,,,
Moderate_Risk:Fibonacci,238,50.1,1144.231,-1490,-49.667,12336.437,,,,,,
Moderate_Risk:Fibonacci,239,52.067,832.478,-686,-22.867,43769.223,,,,,,
Moderate_Risk:Fibonacci,240,51.233,746.53,1156,38.533,285874.671,,,,,,
Moderate_Risk:Fibonacci,241,58,1023.379,-1025,-34.167,24613.316,,,,,,
Moderate_Risk:Fibonacci,242,47.367,1001.62,-1302,-43.4,24852.524,,,,,,
Moderate_Risk:Fibonacci,243,50.4,964.524,1376,45.867,137424.671,,,,,,
Moderate_Risk:Fibonacci,244,53.2,1065.062,-53,-1.767,36299.771,,,,,,
