Player,replication,avg_num_rounds,variance_rounds,sum_profits,mean_day_profits,variance_profits,,fibonacci mean day profit,,,fibonacci mean sum profits,
Moderate_Risk:Fibonacci,496,57.533,989.844,-309,-10.3,43905.114,,,,,,
Moderate_Risk:Fibonacci,497,55.767,1061.771,-115,-3.833,55840.213,,,,,,
Moderate_Risk:Fibonacci,498,58.167,1199.937,2367,78.9,121520.783,,,,,,
Moderate_Risk:Fibonacci,499,49.9,837.266,-1679,-55.967,14240.792,,,,,,
Moderate_Risk:Fibonacci,500,47.933,1001.926,-1359,-45.3,21351.734,,,,,,
Moderate_Risk:Fibonacci,501,45.967,702.033,-2437,-81.233,5640.806,,,,,,
Moderate_Risk:Fibonacci,502,58.5,1196.19,1267,42.233,59404.392,,,,,,
Moderate_Risk:Fibonacci,503,44.467,943.361,-429,-14.3,57690.976,,,,,,
Moderate_Risk:Fibonacci,504,51.1,1002.714,-1843,-61.433,14722.392,,,,,,
Moderate_Risk:Fibonacci,505,52.333,1138.851,-688,-22.933,20921.995,,,,,,
Moderate_Risk:Fibonacci,506,52.8,1026.579,262,8.733,60003.375,,,,,,
Moderate_Risk:Fibonacci,507,45.4,718.11,-2108,-70.267,8789.651,,,,,,
Moderate_Risk:Fibonacci,508,60.2,1031.131,631,21.033,52949.206,,,,,,
Moderate_Risk:Fibonacci,509,42.233,494.047,-2751,-91.7,2066.7,,,,,,
Moderate_Risk:Fibonacci,510,55.967,1076.24,-634,-21.133,28621.154,,,,,,
Moderate_Risk:Fibonacci,511,49.167,895.799,-1294,-43.133,23302.74,,,,,,
Moderate_Risk:Fibonacci,512,45.167,1098.626,2193,73.1,141853.266,,,,,,
Moderate_Risk:Fibonacci,513,52.733,1044.409,-1462,-48.733,14230.478,,,,,,
Moderate_Risk:Fibonacci,514,56.8,970.372,40,1.333,41047.816,,,,,,
Moderate_Risk:Fibonacci,515,61.733,1076.202,55,1.833,33415.454,,,,,,
Moderate_Risk:Fibonacci,516,54.9,1059.679,-175,-5.833,46629.178,,,,,,
Moderate_Risk:Fibonacci,517,51.633,1012.033,-16,-0.533,42175.154,,,,,,
Moderate_Risk:Fibonacci,518,43.7,584.838,-2591,-86.367,5576.033,,,,,,
Moderate_Risk:Fibonacci,519,45.267,868.823,-1003,-33.433,25384.737,,,,,,
Moderate_Risk:Fibonacci,520,55.533,1144.326,544,18.133,46224.12,,,,,,
Moderate_Risk:Fibonacci,521,49.9,1128.369,288,9.6,89957.628,,,,,,
Moderate_Risk:Fibonacci,522,49.7,881.183,-2294,-76.467,8071.085,,,,,,
Moderate_Risk:Fibonacci,523,50.2,1047.338,226,7.533,43133.844,,,,,,
Moderate_Risk:Fibonacci,524,58.167,873.454,369,12.3,51864.424,,,,,,
Moderate_Risk:Fibonacci,525,51.733,1250.478,719,23.967,105372.93,,,,,,
Moderate_Risk:Fibonacci,526,55.167,1152.971,414,13.8,55971.269,,,,,,
Moderate_Risk:Fibonacci,527,52.067,965.444,-920,-30.667,24556.851,,,,,,
Moderate_Risk:Fibonacci,528,39.867,680.051,-2567,-85.567,6249.633,,,,,,
Moderate_Risk:Fibonacci,529,51.233,1091.978,48,1.6,38741.766,,,,,,
Moderate_Risk:Fibonacci,530,56.567,1055.151,214,7.133,60413.361,,,,,,
Moderate_Risk:Fibonacci,531,54.3,888.217,-1553,-51.767,20352.254,,,,,,
Moderate_Risk:Fibonacci,532,52,1166.276,-529,-17.633,39249.137,,,,,,
Moderate_Risk:Fibonacci,533,47.3,1031.321,-749,-24.967,37449.826,,,,,,
Moderate_Risk:Fibonacci,534,60.9,1087.059,131,4.367,49000.93,,,,,,
Moderate_Risk:Fibonacci,535,54.333,825.54,-1243,-41.433,33576.392,,,,,,
Moderate_Risk:Fibonacci,536,50.767,1251.771,251,8.367,63202.723,,,,,,
Moderate_Risk:Fibonacci,537,51.6,820.8,-1703,-56.767,14983.426,,,,,,
Moderate_Risk:Fibonacci,538,39.433,633.357,-2114,-70.467,8751.361,,,,,,
Moderate_Risk:Fibonacci,539,52.1,853.128,-1793,-59.767,13077.633,,,,,,
Moderate_Risk:Fibonacci,540,59.733,1066.409,-856,-28.533,34043.913,,,,,,
Moderate_Risk:Fibonacci,541,50.833,971.316,-1574,-52.467,12229.154,,,,,,
Moderate_Risk:Fibonacci,542,53,877.448,-364,-12.133,69457.913,,,,,,
Moderate_Risk:Fibonacci,543,59.167,911.73,-211,-7.033,32643.137,,,,,,
Moderate_Risk:Fibonacci,544,48.567,964.668,-443,-14.767,39677.289,,,,,,
Moderate_Risk:Fibonacci,545,45.7,863.941,-1528,-50.933,20183.03,,,,,,
Moderate_Risk:Fibonacci,546,62.767,1218.737,4060,135.333,261973.333,,,,,,
Moderate_Risk:Fibonacci,547,49.467,1013.016,-1048,-34.933,17966.271,,,,,,
Moderate_Risk:Fibonacci,548,52.367,1059.895,-274,-9.133,57968.533,,,,,,
Moderate_Risk:Fibonacci,549,48.867,1053.154,-701,-23.367,63090.033,,,,,,
Moderate_Risk:Fibonacci,550,54.933,1205.168,1211,40.367,76594.033,,,,,,
Moderate_Risk:Fibonacci,551,51.067,1066.34,-759,-25.3,30045.459,,,,,,
Moderate_Risk:Fibonacci,552,47.867,627.43,-2307,-76.9,9188.162,,,,,,
Moderate_Risk:Fibonacci,553,43.767,771.564,-2538,-84.6,7114.8,,,,,,
Moderate_Risk:Fibonacci,554,44.567,996.875,-1504,-50.133,23882.257,,,,,,
Moderate_Risk:Fibonacci,555,44.967,826.861,-1705,-56.833,17569.592,,,,,,
Moderate_Risk:Fibonacci,556,53.2,974.993,-2227,-74.233,6298.116,,,,,,
Moderate_Risk:Fibonacci,557,47.867,977.499,-1686,-56.2,13795.062,,,,,,
Moderate_Risk:Fibonacci,558,51.4,1076.869,-1472,-49.067,15815.168,,,,,,
Moderate_Risk:Fibonacci,559,53.267,814.478,-1283,-42.767,25847.289,,,,,,
Moderate_Risk:Fibonacci,560,45.267,885.857,-1697,-56.567,18065.702,,,,,,
Moderate_Risk:Fibonacci,561,52.933,827.72,-1526,-50.867,27175.706,,,,,,
Moderate_Risk:Fibonacci,562,52.233,1113.22,1294,43.133,130704.395,,,,,,
Moderate_Risk:Fibonacci,563,52.3,1007.734,-245,-8.167,44695.523,,,,,,
Moderate_Risk:Fibonacci,564,43.1,875.679,-1713,-57.1,13225.541,,,,,,
Moderate_Risk:Fibonacci,565,50.033,780.93,-1269,-42.3,24752.286,,,,,,
Moderate_Risk:Fibonacci,566,41.833,700.626,-1967,-65.567,12511.564,,,,,,
Moderate_Risk:Fibonacci,567,52.167,1059.454,-1364,-45.467,20341.292,,,,,,
Moderate_Risk:Fibonacci,568,48.6,972.731,-1316,-43.867,22275.775,,,,,,
Moderate_Risk:Fibonacci,569,53.867,1005.982,-1039,-34.633,19656.447,,,,,,
Moderate_Risk:Fibonacci,570,56.533,1073.43,612,20.4,52503.421,,,,,,
Moderate_Risk:Fibonacci,571,52.333,1046.644,272,9.067,53451.651,,,,,,
Moderate_Risk:Fibonacci,572,50.5,860.81,-197,-6.567,50855.357,,,,,,
Moderate_Risk:Fibonacci,573,56.233,1050.53,91,3.033,130380.93,,,,,,
Moderate_Risk:Fibonacci,574,50.233,951.22,-684,-22.8,34282.303,,,,,,
Moderate_Risk:Fibonacci,575,38.533,768.464,-809,-26.967,43545.413,,,,,,
Moderate_Risk:Fibonacci,576,45.967,1087.413,-652,-21.733,39581.926,,,,,,
Moderate_Risk:Fibonacci,577,60,1128.69,-404,-13.467,28309.637,,,,,,
Moderate_Risk:Fibonacci,578,41.733,889.099,-409,-13.633,63977.62,,,,,,
Moderate_Risk:Fibonacci,579,50.7,823.252,-789,-26.3,43380.562,,,,,,
Moderate_Risk:Fibonacci,580,49.967,791.482,-1761,-58.7,12391.183,,,,,,
Moderate_Risk:Fibonacci,581,43.7,704.079,-2332,-77.733,7183.995,,,,,,
Moderate_Risk:Fibonacci,582,57.667,998.989,-101,-3.367,29015.068,,,,,,
Moderate_Risk:Fibonacci,583,55.1,1220.369,544,18.133,46661.775,,,,,,
Moderate_Risk:Fibonacci,584,44.767,821.564,-1224,-40.8,26399.821,,,,,,
Moderate_Risk:Fibonacci,585,56.967,869.826,-1544,-51.467,16685.085,,,,,,
Moderate_Risk:Fibonacci,586,49.867,1171.154,-890,-29.667,28815.057,,,,,,
Moderate_Risk:Fibonacci,587,53.867,1006.809,-278,-9.267,52837.237,,,,,,
Moderate_Risk:Fibonacci,588,44.867,881.775,-1960,-65.333,11980.782,,,,,,
Moderate_Risk:Fibonacci,589,43.7,750.355,-1954,-65.133,12938.395,,,,,,
Moderate_Risk:Fibonacci,590,47.833,872.282,-1633,-54.433,24670.668,,,,,,
Moderate_Risk:Fibonacci,591,49.667,1094.23,-527,-17.567,32119.289,,,,,,
Moderate_Risk:Fibonacci,592,44.133,827.844,-404,-13.467,61953.016,,,,,,
Moderate_Risk:Fibonacci,593,41.967,616.999,-2250,-75,10521.793,,,,,,
Moderate_Risk:Fibonacci,594,47.767,969.702,-353,-11.767,47566.185,,,,,,
Moderate_Risk:Fibonacci,595,51.533,1165.223,-745,-24.833,36180.626,,,,,,
Moderate_Risk:Fibonacci,596,46.1,1091.266,-565,-18.833,25463.799,,,,,,
Moderate_Risk:Fibonacci,597,58.667,750.092,-1509,-50.3,13288.424,,,,,,
Moderate_Risk:Fibonacci,598,56.067,1215.995,-334,-11.133,28259.43,,,,,,
Moderate_Risk:Fibonacci,599,41.2,748.097,-1750,-58.333,17262.575,,,,,,
Moderate_Risk:Fibonacci,600,49,872.759,-1032,-34.4,25083.352,,,,,,
Moderate_Risk:Fibonacci,601,59.2,1050.855,1245,41.5,87376.534,,,,,,
Moderate_Risk:Fibonacci,602,54.333,1004.644,-1498,-49.933,18247.582,,,,,,
Moderate_Risk:Fibonacci,603,56.3,1283.803,827,27.567,34435.22,,,,,,
Moderate_Risk:Fibonacci,604,59.033,1098.171,-6,-0.2,35583.131,,,,,,
Moderate_Risk:Fibonacci,605,48.8,1144.993,444,14.8,51372.028,,,,,,
Moderate_Risk:Fibonacci,606,55.067,1255.306,1361,45.367,105768.516,,,,,,
Moderate_Risk:Fibonacci,607,40.033,834.585,-1111,-37.033,52438.516,,,,,,
Moderate_Risk:Fibonacci,608,62.067,1016.34,1362,45.4,66378.524,,,,,,
Moderate_Risk:Fibonacci,609,51.9,796.3,1101,36.7,251574.079,,,,,,
Moderate_Risk:Fibonacci,610,51.2,799.614,-891,-29.7,37182.631,,,,,,
Moderate_Risk:Fibonacci,611,47.667,825.816,-1306,-43.533,26523.292,,,,,,
Moderate_Risk:Fibonacci,612,50.7,932.079,-2047,-68.233,11874.875,,,,,,
Moderate_Risk:Fibonacci,613,43.033,652.171,-2566,-85.533,3135.913,,,,,,
Moderate_Risk:Fibonacci,614,55.9,1138.024,130,4.333,48290.644,,,,,,
Moderate_Risk:Fibonacci,615,53.167,1010.902,92,3.067,64027.099,,,,,,
Moderate_Risk:Fibonacci,616,51.133,1100.74,382,12.733,72674.271,,,,,,
Moderate_Risk:Fibonacci,617,59.6,1099.834,2694,89.8,131023.338,,,,,,
Moderate_Risk:Fibonacci,618,52.9,1085.472,-711,-23.7,52549.666,,,,,,
Moderate_Risk:Fibonacci,619,47.9,997.679,-176,-5.867,39955.016,,,,,,
Moderate_Risk:Fibonacci,620,40.733,669.582,-2462,-82.067,4666.064,,,,,,
Moderate_Risk:Fibonacci,621,45.767,1187.357,-1607,-53.567,15117.22,,,,,,
Moderate_Risk:Fibonacci,622,41.9,814.507,-2127,-70.9,6847.403,,,,,,
Moderate_Risk:Fibonacci,623,53.567,888.668,-922,-30.733,27166.685,,,,,,
Moderate_Risk:Fibonacci,624,55.133,1032.947,-453,-15.1,38297.059,,,,,,
Moderate_Risk:Fibonacci,625,42.667,643.057,-1861,-62.033,28825.413,,,,,,
Moderate_Risk:Fibonacci,626,49.6,1039.903,-818,-27.267,31468.34,,,,,,
Moderate_Risk:Fibonacci,627,61.433,951.702,-535,-17.833,31572.695,,,,,,
Moderate_Risk:Fibonacci,628,47.1,805.886,-1922,-64.067,12877.444,,,,,,
Moderate_Risk:Fibonacci,629,54.233,1104.254,500,16.667,62884.713,,,,,,
Moderate_Risk:Fibonacci,630,51.867,805.085,-1943,-64.767,12801.426,,,,,,
Moderate_Risk:Fibonacci,631,43,861.034,-1642,-54.733,16056.754,,,,,,
Moderate_Risk:Fibonacci,632,58.9,955.886,450,15,53906.276,,,,,,
Moderate_Risk:Fibonacci,633,58.9,949.197,157,5.233,49682.392,,,,,,
Moderate_Risk:Fibonacci,634,48,898.759,202,6.733,127702.961,,,,,,
Moderate_Risk:Fibonacci,635,51.6,1091.766,-177,-5.9,31904.99,,,,,,
Moderate_Risk:Fibonacci,636,50.6,1151.007,1142,38.067,93765.857,,,,,,
Moderate_Risk:Fibonacci,637,52.2,1005.614,-1755,-58.5,14967.983,,,,,,
Moderate_Risk:Fibonacci,638,43.767,717.289,-1751,-58.367,17459.62,,,,,,
Moderate_Risk:Fibonacci,639,48.867,876.533,-1237,-41.233,21138.668,,,,,,
Moderate_Risk:Fibonacci,640,52.533,851.499,-1051,-35.033,18664.93,,,,,,
Moderate_Risk:Fibonacci,641,55.4,779.903,-1169,-38.967,26800.654,,,,,,
Moderate_Risk:Fibonacci,642,52.367,912.447,-1375,-45.833,15630.006,,,,,,
Moderate_Risk:Fibonacci,643,56.1,894.231,-928,-30.933,54947.995,,,,,,
Moderate_Risk:Fibonacci,644,63.333,1241.54,1632,54.4,203819.007,,,,,,
Moderate_Risk:Fibonacci,645,43.033,739.275,-1799,-59.967,23775.895,,,,,,
Moderate_Risk:Fibonacci,646,45.933,1009.099,-832,-27.733,30342.892,,,,,,
Moderate_Risk:Fibonacci,647,52.533,1080.602,-1586,-52.867,13103.568,,,,,,
Moderate_Risk:Fibonacci,648,49.033,816.171,-2350,-78.333,7207.747,,,,,,
Moderate_Risk:Fibonacci,649,44.4,987.076,7,0.233,58995.771,,,,,,
Moderate_Risk:Fibonacci,650,45.7,1098.355,-400,-13.333,54347.471,,,,,,
Moderate_Risk:Fibonacci,651,62,1147.034,1993,66.433,118855.771,,,,,,
Moderate_Risk:Fibonacci,652,56.967,1122.171,1220,40.667,53134.506,,,,,,
Moderate_Risk:Fibonacci,653,54.733,1069.995,-834,-27.8,26466.441,,,,,,
Moderate_Risk:Fibonacci,654,50.233,1125.082,717,23.9,61566.921,,,,,,
Moderate_Risk:Fibonacci,655,40.433,697.909,-602,-20.067,65735.375,,,,,,
Moderate_Risk:Fibonacci,656,50.933,1046.685,-408,-13.6,36506.386,,,,,,
Moderate_Risk:Fibonacci,657,53.5,993.983,-246,-8.2,47187.752,,,,,,
Moderate_Risk:Fibonacci,658,51.6,1131.903,341,11.367,51579.275,,,,,,
Moderate_Risk:Fibonacci,659,53.033,950.792,-482,-16.067,49424.409,,,,,,
Moderate_Risk:Fibonacci,660,55.6,877.49,-1090,-36.333,23055.264,,,,,,
Moderate_Risk:Fibonacci,661,57.767,1125.013,502,16.733,52852.754,,,,,,
Moderate_Risk:Fibonacci,662,47.733,860.685,-1093,-36.433,23956.668,,,,,,
Moderate_Risk:Fibonacci,663,43.7,877.39,-420,-14,61385.241,,,,,,
Moderate_Risk:Fibonacci,664,49.133,955.016,-1259,-41.967,19254.999,,,,,,
Moderate_Risk:Fibonacci,665,51.2,995.614,-383,-12.767,38781.082,,,,,,
Moderate_Risk:Fibonacci,666,47.9,831.748,-2043,-68.1,14754.369,,,,,,
Moderate_Risk:Fibonacci,667,48.033,1061.551,-898,-29.933,22069.72,,,,,,
Moderate_Risk:Fibonacci,668,42.4,569.076,-3000,-100,0,,,,,,
Moderate_Risk:Fibonacci,669,39.5,726.741,-2215,-73.833,9923.868,,,,,,
Moderate_Risk:Fibonacci,670,50.233,856.737,-807,-26.9,33376.783,,,,,,
Moderate_Risk:Fibonacci,671,48.267,703.789,-1939,-64.633,12262.102,,,,,,
Moderate_Risk:Fibonacci,672,63,1251.172,3308,110.267,141117.375,,,,,,
Moderate_Risk:Fibonacci,673,54.2,813.752,-1170,-39,21210.897,,,,,,
Moderate_Risk:Fibonacci,674,51.067,1072.754,-158,-5.267,48003.375,,,,,,
Moderate_Risk:Fibonacci,675,61.467,1264.533,1973,65.767,74100.944,,,,,,
Moderate_Risk:Fibonacci,676,55.7,1006.286,-388,-12.933,29153.237,,,,,,
Moderate_Risk:Fibonacci,677,45.8,704.028,-1967,-65.567,13729.633,,,,,,
Moderate_Risk:Fibonacci,678,59.833,1259.661,1087,36.233,56321.909,,,,,,
Moderate_Risk:Fibonacci,679,54.567,1027.771,-1006,-33.533,32330.051,,,,,,
Moderate_Risk:Fibonacci,680,44.267,658.685,-2047,-68.233,14835.013,,,,,,
Moderate_Risk:Fibonacci,681,52.1,1003.197,-649,-21.633,28211.964,,,,,,
Moderate_Risk:Fibonacci,682,48.833,1030.006,-1011,-33.7,32516.976,,,,,,
Moderate_Risk:Fibonacci,683,45.167,839.73,-495,-16.5,88975.638,,,,,,
Moderate_Risk:Fibonacci,684,46.733,1006.547,-1449,-48.3,16087.666,,,,,,
Moderate_Risk:Fibonacci,685,48.033,880.516,-995,-33.167,49147.316,,,,,,
Moderate_Risk:Fibonacci,686,54.767,1149.771,1236,41.2,94566.028,,,,,,
Moderate_Risk:Fibonacci,687,58.233,1075.426,290,9.667,43656.092,,,,,,
Moderate_Risk:Fibonacci,688,46.767,961.564,-2048,-68.267,15094.271,,,,,,
Moderate_Risk:Fibonacci,689,55.533,872.12,256,8.533,106762.947,,,,,,
Moderate_Risk:Fibonacci,690,53.8,1147.821,-332,-11.067,40734.547,,,,,,
Moderate_Risk:Fibonacci,691,58.033,833.275,-1008,-33.6,26874.524,,,,,,
Moderate_Risk:Fibonacci,692,50.367,891.964,-851,-28.367,48999.895,,,,,,
Moderate_Risk:Fibonacci,693,57.1,836.921,-333,-11.1,36561.955,,,,,,
Moderate_Risk:Fibonacci,694,46.867,1053.292,-593,-19.767,30144.944,,,,,,
Moderate_Risk:Fibonacci,695,48.6,836.317,-1839,-61.3,10755.321,,,,,,
Moderate_Risk:Fibonacci,696,48.4,977.214,-231,-7.7,67471.666,,,,,,
Moderate_Risk:Fibonacci,697,48.767,919.289,-836,-27.867,22842.464,,,,,,
Moderate_Risk:Fibonacci,698,49.6,1069.145,-1738,-57.933,13287.651,,,,,,
Moderate_Risk:Fibonacci,699,46.5,671.017,-2774,-92.467,1702.533,,,,,,
Moderate_Risk:Fibonacci,700,47.867,694.326,-2685,-89.5,3307.5,,,,,,
Moderate_Risk:Fibonacci,701,42.467,803.499,-1976,-65.867,13141.016,,,,,,
Moderate_Risk:Fibonacci,702,58.033,1006.654,301,10.033,32420.792,,,,,,
Moderate_Risk:Fibonacci,703,48.233,947.289,-1287,-42.9,18190.99,,,,,,
Moderate_Risk:Fibonacci,704,50.2,824.786,-1531,-51.033,14481.344,,,,,,
Moderate_Risk:Fibonacci,705,41.167,614.144,-3000,-100,0,,,,,,
Moderate_Risk:Fibonacci,706,56.5,944.328,9,0.3,43820.769,,,,,,
Moderate_Risk:Fibonacci,707,42.633,712.102,-2624,-87.467,4712.533,,,,,,
Moderate_Risk:Fibonacci,708,51,1051.241,-150,-5,43137.862,,,,,,
Moderate_Risk:Fibonacci,709,46.067,960.202,-1741,-58.033,17460.102,,,,,,
Moderate_Risk:Fibonacci,710,54.833,833.454,-1334,-44.467,21949.706,,,,,,
Moderate_Risk:Fibonacci,711,44.5,857.914,-2340,-78,5348.759,,,,,,
Moderate_Risk:Fibonacci,712,60.867,1048.533,-122,-4.067,27227.926,,,,,,
Moderate_Risk:Fibonacci,713,41.833,820.695,-1343,-44.767,21769.426,,,,,,
Moderate_Risk:Fibonacci,714,47.633,726.93,-2687,-89.567,3265.633,,,,,,
Moderate_Risk:Fibonacci,715,44.833,844.971,-835,-27.833,47793.937,,,,,,
Moderate_Risk:Fibonacci,716,49.433,655.633,-2591,-86.367,5576.033,,,,,,
Moderate_Risk:Fibonacci,717,53.767,1087.013,390,13,59444.138,,,,,,
Moderate_Risk:Fibonacci,718,49.2,926.166,-1352,-45.067,22051.375,,,,,,
Moderate_Risk:Fibonacci,719,48.367,990.24,-1246,-41.533,25309.154,,,,,,
Moderate_Risk:Fibonacci,720,59.867,1031.568,500,16.667,41604.161,,,,,,
Moderate_Risk:Fibonacci,721,55.733,1006.754,-15,-0.5,46784.948,,,,,,
Moderate_Risk:Fibonacci,722,55,862.345,784,26.133,101903.292,,,,,,
Moderate_Risk:Fibonacci,723,61.233,988.047,189,6.3,48752.286,,,,,,
Moderate_Risk:Fibonacci,724,37.867,782.326,-1554,-51.8,27794.097,,,,,,
Moderate_Risk:Fibonacci,725,40.867,943.43,-1902,-63.4,12800.593,,,,,,
Moderate_Risk:Fibonacci,726,60.033,820.171,-292,-9.733,90859.099,,,,,,
Moderate_Risk:Fibonacci,727,52.167,952.351,-788,-26.267,34878.616,,,,,,
Moderate_Risk:Fibonacci,728,51.033,819.757,-1483,-49.433,17985.978,,,,,,
Moderate_Risk:Fibonacci,729,52.367,954.654,62,2.067,50372.823,,,,,,
Moderate_Risk:Fibonacci,730,57,933.379,548,18.267,79887.306,,,,,,
Moderate_Risk:Fibonacci,731,50.167,692.971,-1477,-49.233,18958.53,,,,,,
Moderate_Risk:Fibonacci,732,53.233,893.909,-714,-23.8,40857.752,,,,,,
Moderate_Risk:Fibonacci,733,46.867,727.499,-1911,-63.7,13011.114,,,,,,
Moderate_Risk:Fibonacci,734,48.267,954.064,-611,-20.367,40241.551,,,,,,
Moderate_Risk:Fibonacci,735,48.667,958.713,-943,-31.433,55186.047,,,,,,
Moderate_Risk:Fibonacci,736,48.1,913.197,-1535,-51.167,19097.316,,,,,,
Moderate_Risk:Fibonacci,737,53.7,1091.528,-1253,-41.767,19495.289,,,,,,
Moderate_Risk:Fibonacci,738,46.733,1000.202,-1463,-48.767,19745.564,,,,,,
Moderate_Risk:Fibonacci,739,47.6,948.593,-455,-15.167,69350.902,,,,,,
Moderate_Risk:Fibonacci,740,51.467,1117.706,-1377,-45.9,32072.852,,,,,,
Moderate_Risk:Fibonacci,741,48.433,742.737,-1905,-63.5,13883.914,,,,,,
Moderate_Risk:Fibonacci,742,52.6,714.938,-2103,-70.1,13090.507,,,,,,
Moderate_Risk:Fibonacci,743,50.467,1028.947,865,28.833,90485.868,,,,,,
Moderate_Risk:Fibonacci,744,56,988.621,-767,-25.567,23267.22,,,,,,
Moderate_Risk:Fibonacci,745,55.367,1059.344,65,2.167,53984.833,,,,,,
Moderate_Risk:Fibonacci,746,43.2,993.2,-1509,-50.3,26715.528,,,,,,
