Player,replication,avg_num_rounds,variance_rounds,sum_profits,mean_day_profits,variance_profits,,fibonacci mean day profit,,,fibonacci mean sum profits,
Moderate_Risk:Fibonacci,747,59.1,846.024,-1684,-56.133,13974.671,,,,,,
Moderate_Risk:Fibonacci,748,52.867,1011.982,-914,-30.467,25790.326,,,,,,
Moderate_Risk:Fibonacci,749,41.667,748.713,-2062,-68.733,15054.685,,,,,,
Moderate_Risk:Fibonacci,750,51.933,1088.064,189,6.3,62073.941,,,,,,
Moderate_Risk:Fibonacci,751,55.733,953.513,341,11.367,63227.482,,,,,,
Moderate_Risk:Fibonacci,752,49.867,1271.154,-245,-8.167,31184.282,,,,,,
Moderate_Risk:Fibonacci,753,41.7,848.493,-1615,-53.833,17030.557,,,,,,
Moderate_Risk:Fibonacci,754,46.767,800.185,-2188,-72.933,7791.306,,,,,,
Moderate_Risk:Fibonacci,755,55.533,917.775,2983,99.433,298252.185,,,,,,
Moderate_Risk:Fibonacci,756,50.233,858.944,135,4.5,67353.569,,,,,,
Moderate_Risk:Fibonacci,757,63.067,1027.444,986,32.867,51575.913,,,,,,
Moderate_Risk:Fibonacci,758,44.4,971.766,-1777,-59.233,24836.806,,,,,,
Moderate_Risk:Fibonacci,759,58.833,1023.454,1337,44.567,86698.254,,,,,,
Moderate_Risk:Fibonacci,760,53.967,820.999,-1247,-41.567,29726.668,,,,,,
Moderate_Risk:Fibonacci,761,53.067,930.34,893,29.767,101829.22,,,,,,
Moderate_Risk:Fibonacci,762,47.933,590.064,-2578,-85.933,2888.064,,,,,,
Moderate_Risk:Fibonacci,763,47.567,940.53,-1901,-63.367,13188.102,,,,,,
Moderate_Risk:Fibonacci,764,51.667,998.092,-1210,-40.333,22391.402,,,,,,
Moderate_Risk:Fibonacci,765,55.7,1022.976,-176,-5.867,42562.74,,,,,,
Moderate_Risk:Fibonacci,766,52.933,1091.789,-1407,-46.9,16274.162,,,,,,
Moderate_Risk:Fibonacci,767,48.7,887.321,-1447,-48.233,14501.564,,,,,,
Moderate_Risk:Fibonacci,768,46.167,740.833,-903,-30.1,36382.231,,,,,,
Moderate_Risk:Fibonacci,769,49.533,996.602,-1502,-50.067,13714.34,,,,,,
Moderate_Risk:Fibonacci,770,56.2,824.166,-1046,-34.867,40396.464,,,,,,
Moderate_Risk:Fibonacci,771,43.8,620.234,-2774,-92.467,1702.533,,,,,,
Moderate_Risk:Fibonacci,772,51.967,894.102,-964,-32.133,32208.947,,,,,,
Moderate_Risk:Fibonacci,773,46.867,878.051,-2163,-72.1,13254.921,,,,,,
Moderate_Risk:Fibonacci,774,48.433,1000.461,-929,-30.967,29544.93,,,,,,
Moderate_Risk:Fibonacci,775,44.233,905.564,-1090,-36.333,43482.851,,,,,,
Moderate_Risk:Fibonacci,776,48.467,856.533,-1257,-41.9,25720.99,,,,,,
Moderate_Risk:Fibonacci,777,50.333,953.471,-1322,-44.067,17113.444,,,,,,
Moderate_Risk:Fibonacci,778,45.267,1051.099,-702,-23.4,40496.248,,,,,,
Moderate_Risk:Fibonacci,779,39.233,933.495,-1089,-36.3,31114.976,,,,,,
Moderate_Risk:Fibonacci,780,41,571.862,-2778,-92.6,1642.8,,,,,,
Moderate_Risk:Fibonacci,781,48.767,1138.461,51,1.7,42928.631,,,,,,
Moderate_Risk:Fibonacci,782,48.567,915.84,-1437,-47.9,15552.714,,,,,,
Moderate_Risk:Fibonacci,783,48.9,916.231,-878,-29.267,36335.582,,,,,,
Moderate_Risk:Fibonacci,784,45.933,1000.547,-723,-24.1,32412.921,,,,,,
Moderate_Risk:Fibonacci,785,49.2,805.821,-2066,-68.867,9478.464,,,,,,
Moderate_Risk:Fibonacci,786,49.433,901.151,-585,-19.5,38191.017,,,,,,
Moderate_Risk:Fibonacci,787,40.967,775.206,-2021,-67.367,15547.757,,,,,,
Moderate_Risk:Fibonacci,788,36.233,572.392,-2702,-90.067,2960.133,,,,,,
Moderate_Risk:Fibonacci,789,54,644.759,-1550,-51.667,16595.057,,,,,,
Moderate_Risk:Fibonacci,790,57.8,826.993,-102,-3.4,56497.352,,,,,,
Moderate_Risk:Fibonacci,791,52.067,1021.03,134,4.467,72127.982,,,,,,
Moderate_Risk:Fibonacci,792,55.2,1253.407,895,29.833,72674.213,,,,,,
Moderate_Risk:Fibonacci,793,41.667,1032.92,-515,-17.167,73550.626,,,,,,
Moderate_Risk:Fibonacci,794,50.233,1094.392,-233,-7.767,50196.875,,,,,,
Moderate_Risk:Fibonacci,795,45,901.103,-471,-15.7,41808.148,,,,,,
Moderate_Risk:Fibonacci,796,47.267,1220.34,-1140,-38,21093.241,,,,,,
Moderate_Risk:Fibonacci,797,51.4,1016.179,-928,-30.933,28997.306,,,,,,
Moderate_Risk:Fibonacci,798,54,1153.724,-475,-15.833,31141.385,,,,,,
Moderate_Risk:Fibonacci,799,49.133,847.154,-1105,-36.833,41352.557,,,,,,
Moderate_Risk:Fibonacci,800,47.967,744.171,-1475,-49.167,24256.351,,,,,,
Moderate_Risk:Fibonacci,801,49.433,1089.013,-1297,-43.233,14220.047,,,,,,
Moderate_Risk:Fibonacci,802,63.167,1034.902,813,27.1,55392.162,,,,,,
Moderate_Risk:Fibonacci,803,52.467,977.982,-1461,-48.7,19174.424,,,,,,
Moderate_Risk:Fibonacci,804,53.067,1146.202,-1430,-47.667,16371.057,,,,,,
Moderate_Risk:Fibonacci,805,64.8,913.269,426,14.2,42525.821,,,,,,
Moderate_Risk:Fibonacci,806,45.9,939.748,1204,40.133,198451.016,,,,,,
Moderate_Risk:Fibonacci,807,52.1,1124.438,1130,37.667,62546.644,,,,,,
Moderate_Risk:Fibonacci,808,51.267,1195.857,-534,-17.8,24953.614,,,,,,
Moderate_Risk:Fibonacci,809,49.467,960.051,-942,-31.4,49499.628,,,,,,
Moderate_Risk:Fibonacci,810,50,988.552,-1172,-39.067,31365.237,,,,,,
Moderate_Risk:Fibonacci,811,54.3,1032.148,-350,-11.667,29219.264,,,,,,
Moderate_Risk:Fibonacci,812,46.5,840.672,-2477,-82.567,9117.633,,,,,,
Moderate_Risk:Fibonacci,813,57.3,1155.459,1399,46.633,77205.551,,,,,,
Moderate_Risk:Fibonacci,814,55.633,774.792,-671,-22.367,32854.447,,,,,,
Moderate_Risk:Fibonacci,815,48.6,836.524,-1571,-52.367,12684.585,,,,,,
Moderate_Risk:Fibonacci,816,45.767,1013.771,-1465,-48.833,18124.833,,,,,,
Moderate_Risk:Fibonacci,817,57.767,1066.185,-1105,-36.833,19684.213,,,,,,
Moderate_Risk:Fibonacci,818,51.8,944.441,-348,-11.6,53152.11,,,,,,
Moderate_Risk:Fibonacci,819,42.1,1125.266,186,6.2,96043.338,,,,,,
Moderate_Risk:Fibonacci,820,48.2,687.269,-2069,-68.967,9084.723,,,,,,
Moderate_Risk:Fibonacci,821,52.9,1100.921,-714,-23.8,36098.786,,,,,,
Moderate_Risk:Fibonacci,822,44.433,914.254,-2120,-70.667,8296.092,,,,,,
Moderate_Risk:Fibonacci,823,54,1082.828,-503,-16.767,25146.599,,,,,,
Moderate_Risk:Fibonacci,824,43.767,626.668,-2270,-75.667,10045.471,,,,,,
Moderate_Risk:Fibonacci,825,49.2,1100.303,-354,-11.8,36448.303,,,,,,
Moderate_Risk:Fibonacci,826,45.7,845.045,-2064,-68.8,14106.441,,,,,,
Moderate_Risk:Fibonacci,827,43.633,680.861,-2273,-75.767,5614.392,,,,,,
Moderate_Risk:Fibonacci,828,46.2,1020.303,-945,-31.5,41589.017,,,,,,
Moderate_Risk:Fibonacci,829,48.833,976.902,-1375,-45.833,17799.868,,,,,,
Moderate_Risk:Fibonacci,830,50.8,890.717,-1578,-52.6,21063.007,,,,,,
Moderate_Risk:Fibonacci,831,51.233,913.495,-515,-17.167,43398.764,,,,,,
Moderate_Risk:Fibonacci,832,48.867,1057.43,-115,-3.833,36620.006,,,,,,
Moderate_Risk:Fibonacci,833,50.3,1079.252,343,11.433,59804.185,,,,,,
Moderate_Risk:Fibonacci,834,55.433,860.944,539,17.967,69355.482,,,,,,
Moderate_Risk:Fibonacci,835,57.033,1209.413,2162,72.067,95388.202,,,,,,
Moderate_Risk:Fibonacci,836,56.533,980.326,-507,-16.9,32291.955,,,,,,
Moderate_Risk:Fibonacci,837,50.867,807.499,-1376,-45.867,17601.844,,,,,,
Moderate_Risk:Fibonacci,838,40.767,888.185,-545,-18.167,52627.454,,,,,,
Moderate_Risk:Fibonacci,839,52.933,801.72,335,11.167,144376.695,,,,,,
Moderate_Risk:Fibonacci,840,47.567,809.771,-610,-20.333,114799.264,,,,,,
Moderate_Risk:Fibonacci,841,51.2,832.855,-618,-20.6,35997.697,,,,,,
Moderate_Risk:Fibonacci,842,47.533,983.568,-1496,-49.867,30098.464,,,,,,
Moderate_Risk:Fibonacci,843,50.567,1177.564,-121,-4.033,28716.654,,,,,,
Moderate_Risk:Fibonacci,844,46.467,746.878,-1126,-37.533,56699.43,,,,,,
Moderate_Risk:Fibonacci,845,52.633,962.585,-1231,-41.033,19880.378,,,,,,
Moderate_Risk:Fibonacci,846,44.567,953.633,-1795,-59.833,12356.351,,,,,,
Moderate_Risk:Fibonacci,847,50.433,906.668,-1947,-64.9,8745.748,,,,,,
Moderate_Risk:Fibonacci,848,44.467,930.671,-1088,-36.267,71693.513,,,,,,
Moderate_Risk:Fibonacci,849,59.4,854.11,-709,-23.633,38374.999,,,,,,
Moderate_Risk:Fibonacci,850,51.8,1142.924,40,1.333,46657.816,,,,,,
Moderate_Risk:Fibonacci,851,54.633,965.413,-12,-0.4,56583.283,,,,,,
Moderate_Risk:Fibonacci,852,59.467,1018.878,621,20.7,86821.39,,,,,,
Moderate_Risk:Fibonacci,853,45.067,1029.995,-1283,-42.767,20282.668,,,,,,
Moderate_Risk:Fibonacci,854,47.667,928.851,-1377,-45.9,20879.059,,,,,,
Moderate_Risk:Fibonacci,855,52.433,677.357,-2077,-69.233,15230.047,,,,,,
Moderate_Risk:Fibonacci,856,58.867,1109.982,-154,-5.133,50717.016,,,,,,
Moderate_Risk:Fibonacci,857,52.9,843.266,-1271,-42.367,21403.068,,,,,,
Moderate_Risk:Fibonacci,858,52.933,1232.409,-894,-29.8,26073.752,,,,,,
Moderate_Risk:Fibonacci,859,57.067,900.271,-73,-2.433,48087.564,,,,,,
Moderate_Risk:Fibonacci,860,48.467,1122.671,840,28,80862.828,,,,,,
Moderate_Risk:Fibonacci,861,37,552.414,-2370,-79,6398.552,,,,,,
Moderate_Risk:Fibonacci,862,57.033,990.516,434,14.467,61826.878,,,,,,
Moderate_Risk:Fibonacci,863,51.667,917.333,-1610,-53.667,22156.92,,,,,,
Moderate_Risk:Fibonacci,864,46.233,727.151,-2700,-90,3000,,,,,,
Moderate_Risk:Fibonacci,865,46.667,1099.402,-1067,-35.567,17583.702,,,,,,
Moderate_Risk:Fibonacci,866,45.6,906.662,-1810,-60.333,18689.333,,,,,,
Moderate_Risk:Fibonacci,867,53.5,1150.259,334,11.133,71149.292,,,,,,
Moderate_Risk:Fibonacci,868,54.467,1188.809,-747,-24.9,20880.024,,,,,,
Moderate_Risk:Fibonacci,869,58.667,1080.368,427,14.233,55114.323,,,,,,
Moderate_Risk:Fibonacci,870,42.3,839.321,-1443,-48.1,28306.921,,,,,,
Moderate_Risk:Fibonacci,871,53.567,754.254,-520,-17.333,45348.023,,,,,,
Moderate_Risk:Fibonacci,872,58.7,1100.562,-613,-20.433,20173.082,,,,,,
Moderate_Risk:Fibonacci,873,55.133,957.844,-563,-18.767,32718.047,,,,,,
Moderate_Risk:Fibonacci,874,56.533,1068.74,-279,-9.3,27013.459,,,,,,
Moderate_Risk:Fibonacci,875,46.867,964.326,-2000,-66.667,11887.54,,,,,,
Moderate_Risk:Fibonacci,876,51.733,935.995,-308,-10.267,51795.03,,,,,,
Moderate_Risk:Fibonacci,877,48,1071.862,-957,-31.9,31047.266,,,,,,
Moderate_Risk:Fibonacci,878,48.367,827.757,-749,-24.967,34386.93,,,,,,
Moderate_Risk:Fibonacci,879,40.733,663.789,-1258,-41.933,41812.478,,,,,,
Moderate_Risk:Fibonacci,880,46.1,812.162,-2259,-75.3,6089.872,,,,,,
Moderate_Risk:Fibonacci,881,40.2,715.614,-1970,-65.667,12007.195,,,,,,
Moderate_Risk:Fibonacci,882,53.933,981.857,-1166,-38.867,21216.257,,,,,,
Moderate_Risk:Fibonacci,883,44.767,758.599,-898,-29.933,69860.892,,,,,,
Moderate_Risk:Fibonacci,884,45.633,1140.033,-754,-25.133,26756.12,,,,,,
Moderate_Risk:Fibonacci,885,42.167,879.868,-1528,-50.933,17598.961,,,,,,
Moderate_Risk:Fibonacci,886,66.8,1071.545,1134,37.8,73606.717,,,,,,
Moderate_Risk:Fibonacci,887,49.867,938.878,-1657,-55.233,15068.047,,,,,,
Moderate_Risk:Fibonacci,888,46,922,-1832,-61.067,15465.099,,,,,,
Moderate_Risk:Fibonacci,889,53.2,1101.2,-738,-24.6,31243.559,,,,,,
Moderate_Risk:Fibonacci,890,61.733,1200.34,4784,159.467,154471.292,,,,,,
Moderate_Risk:Fibonacci,891,48.767,1052.806,-903,-30.1,21781.334,,,,,,
Moderate_Risk:Fibonacci,892,41,683.448,-1665,-55.5,24790.19,,,,,,
Moderate_Risk:Fibonacci,893,64.1,1166.576,335,11.167,40356.557,,,,,,
Moderate_Risk:Fibonacci,894,41.567,733.082,-2191,-73.033,10836.861,,,,,,
Moderate_Risk:Fibonacci,895,49.367,957.826,-1311,-43.7,14097.597,,,,,,
Moderate_Risk:Fibonacci,896,56.2,1025.614,-833,-27.767,21692.047,,,,,,
Moderate_Risk:Fibonacci,897,64.833,1164.213,155,5.167,36598.006,,,,,,
Moderate_Risk:Fibonacci,898,48,949.103,-1455,-48.5,14662.052,,,,,,
Moderate_Risk:Fibonacci,899,45.3,788.148,-1332,-44.4,29904.455,,,,,,
Moderate_Risk:Fibonacci,900,55.833,1100.902,1468,48.933,83457.237,,,,,,
Moderate_Risk:Fibonacci,901,50.2,998.028,287,9.567,61996.392,,,,,,
Moderate_Risk:Fibonacci,902,51.1,925.197,-522,-17.4,38214.731,,,,,,
Moderate_Risk:Fibonacci,903,51.367,1158.102,-531,-17.7,24494.493,,,,,,
Moderate_Risk:Fibonacci,904,47.733,1177.03,-1365,-45.5,13983.431,,,,,,
Moderate_Risk:Fibonacci,905,46.033,824.654,-1782,-59.4,19736.593,,,,,,
Moderate_Risk:Fibonacci,906,45.733,782.685,-1356,-45.2,53190.579,,,,,,
Moderate_Risk:Fibonacci,907,51.967,831.964,-783,-26.1,40424.714,,,,,,
Moderate_Risk:Fibonacci,908,45.567,946.944,-694,-23.133,36740.533,,,,,,
Moderate_Risk:Fibonacci,909,47.767,928.185,-1284,-42.8,24167.407,,,,,,
Moderate_Risk:Fibonacci,910,52,872.966,-1414,-47.133,19529.223,,,,,,
Moderate_Risk:Fibonacci,911,46.333,872.23,-915,-30.5,40270.19,,,,,,
Moderate_Risk:Fibonacci,912,53.533,686.326,-1426,-47.533,22274.189,,,,,,
Moderate_Risk:Fibonacci,913,48,893.655,684,22.8,256572.579,,,,,,
Moderate_Risk:Fibonacci,914,50.033,1069.551,-709,-23.633,36948.102,,,,,,
Moderate_Risk:Fibonacci,915,50.933,885.375,-660,-22,52552.621,,,,,,
Moderate_Risk:Fibonacci,916,48.633,1000.24,-1078,-35.933,18656.478,,,,,,
Moderate_Risk:Fibonacci,917,45,801.862,-941,-31.367,42513.137,,,,,,
Moderate_Risk:Fibonacci,918,57.533,1019.154,2035,67.833,143191.868,,,,,,
Moderate_Risk:Fibonacci,919,44.667,1134.782,-1504,-50.133,14126.257,,,,,,
Moderate_Risk:Fibonacci,920,58.567,902.668,-453,-15.1,30403.61,,,,,,
Moderate_Risk:Fibonacci,921,53.533,808.257,-598,-19.933,48169.168,,,,,,
Moderate_Risk:Fibonacci,922,37.767,728.185,-2026,-67.533,9875.982,,,,,,
Moderate_Risk:Fibonacci,923,43.033,786.447,-2152,-71.733,8254.892,,,,,,
Moderate_Risk:Fibonacci,924,48.3,995.252,-1194,-39.8,19976.166,,,,,,
Moderate_Risk:Fibonacci,925,45.667,1017.54,-1018,-33.933,25075.926,,,,,,
Moderate_Risk:Fibonacci,926,50.467,877.706,-1884,-62.8,9760.166,,,,,,
Moderate_Risk:Fibonacci,927,44.167,522.557,-2584,-86.133,5768.533,,,,,,
Moderate_Risk:Fibonacci,928,50.033,995.206,-1036,-34.533,32294.947,,,,,,
Moderate_Risk:Fibonacci,929,49.933,783.857,-2263,-75.433,9244.806,,,,,,
Moderate_Risk:Fibonacci,930,47.767,898.392,-1593,-53.1,23819.955,,,,,,
Moderate_Risk:Fibonacci,931,50.1,592.369,-2151,-71.7,12079.941,,,,,,
Moderate_Risk:Fibonacci,932,61.233,1125.633,-807,-26.9,21209.059,,,,,,
Moderate_Risk:Fibonacci,933,48.733,970.34,-634,-21.133,57190.809,,,,,,
Moderate_Risk:Fibonacci,934,44.233,929.426,-1608,-53.6,17124.593,,,,,,
Moderate_Risk:Fibonacci,935,50.633,1114.102,-929,-30.967,26749.482,,,,,,
Moderate_Risk:Fibonacci,936,47.2,892.855,-1934,-64.467,12534.809,,,,,,
Moderate_Risk:Fibonacci,937,53.8,977.752,-555,-18.5,29978.81,,,,,,
Moderate_Risk:Fibonacci,938,63.1,1127.128,2154,71.8,86764.579,,,,,,
Moderate_Risk:Fibonacci,939,47.867,894.947,-2275,-75.833,8458.764,,,,,,
Moderate_Risk:Fibonacci,940,54.9,949.61,-416,-13.867,42584.326,,,,,,
Moderate_Risk:Fibonacci,941,51.267,854.409,-925,-30.833,36359.661,,,,,,
Moderate_Risk:Fibonacci,942,40.367,886.999,-273,-9.1,67168.024,,,,,,
Moderate_Risk:Fibonacci,943,54.567,1113.909,227,7.567,51559.289,,,,,,
Moderate_Risk:Fibonacci,944,54.3,943.459,-1123,-37.433,35417.289,,,,,,
Moderate_Risk:Fibonacci,945,46.8,890.234,-2166,-72.2,9458.097,,,,,,
Moderate_Risk:Fibonacci,946,46.367,891.344,-1338,-44.6,27766.179,,,,,,
Moderate_Risk:Fibonacci,947,48.8,989.407,-251,-8.367,81414.447,,,,,,
Moderate_Risk:Fibonacci,948,44,842.345,-1218,-40.6,32624.662,,,,,,
Moderate_Risk:Fibonacci,949,50.2,908.372,-1890,-63,9942.069,,,,,,
Moderate_Risk:Fibonacci,950,46.767,865.633,-890,-29.667,41339.402,,,,,,
Moderate_Risk:Fibonacci,951,61.5,932.259,297,9.9,30494.438,,,,,,
Moderate_Risk:Fibonacci,952,49.367,955.689,-190,-6.333,55994.092,,,,,,
Moderate_Risk:Fibonacci,953,52.7,848.493,-1205,-40.167,28704.695,,,,,,
Moderate_Risk:Fibonacci,954,47.4,979.834,-1001,-33.367,33075.964,,,,,,
Moderate_Risk:Fibonacci,955,45.833,764.351,-2357,-78.567,7510.599,,,,,,
Moderate_Risk:Fibonacci,956,56.433,954.668,-1530,-51,16180,,,,,,
Moderate_Risk:Fibonacci,957,51.6,937.007,-1286,-42.867,31864.947,,,,,,
Moderate_Risk:Fibonacci,958,51.033,702.654,-1273,-42.433,43606.599,,,,,,
Moderate_Risk:Fibonacci,959,44.6,910.041,-1782,-59.4,16111.559,,,,,,
Moderate_Risk:Fibonacci,960,51.833,1217.247,1028,34.267,86159.995,,,,,,
Moderate_Risk:Fibonacci,961,51.8,796.372,-2097,-69.9,15198.576,,,,,,
Moderate_Risk:Fibonacci,962,41.467,583.637,-3000,-100,0,,,,,,
Moderate_Risk:Fibonacci,963,55.133,1011.568,877,29.233,75587.978,,,,,,
Moderate_Risk:Fibonacci,964,54.4,869.145,-1093,-36.433,24781.357,,,,,,
Moderate_Risk:Fibonacci,965,57.9,1023.541,317,10.567,47157.013,,,,,,
Moderate_Risk:Fibonacci,966,52.3,751.114,-1321,-44.033,27927.895,,,,,,
Moderate_Risk:Fibonacci,967,54.367,995.551,-490,-16.333,27719.333,,,,,,
Moderate_Risk:Fibonacci,968,42.433,827.702,-1937,-64.567,26226.323,,,,,,
Moderate_Risk:Fibonacci,969,52.267,996.064,-1452,-48.4,15233.972,,,,,,
Moderate_Risk:Fibonacci,970,54.7,925.666,-880,-29.333,51462.782,,,,,,
Moderate_Risk:Fibonacci,971,62.533,1126.189,150,5,36211.379,,,,,,
Moderate_Risk:Fibonacci,972,50.033,904.861,-1295,-43.167,17441.454,,,,,,
Moderate_Risk:Fibonacci,973,54.133,890.809,-1113,-37.1,26167.679,,,,,,
Moderate_Risk:Fibonacci,974,45.567,1007.495,-655,-21.833,40156.833,,,,,,
Moderate_Risk:Fibonacci,975,45.7,712.286,-2282,-76.067,9288.892,,,,,,
Moderate_Risk:Fibonacci,976,54.733,1229.995,-436,-14.533,29588.189,,,,,,
Moderate_Risk:Fibonacci,977,55.6,1108.938,-1010,-33.667,20366.644,,,,,,
Moderate_Risk:Fibonacci,978,50.9,717.266,-2259,-75.3,10046.562,,,,,,
Moderate_Risk:Fibonacci,979,49.567,902.668,-939,-31.3,35808.907,,,,,,
Moderate_Risk:Fibonacci,980,52.367,881.413,-1563,-52.1,16014.783,,,,,,
Moderate_Risk:Fibonacci,981,44.2,879.614,-880,-29.333,46114.92,,,,,,
Moderate_Risk:Fibonacci,982,49.6,909.007,-1710,-57,19244.966,,,,,,
Moderate_Risk:Fibonacci,983,58,1055.241,-441,-14.7,33854.976,,,,,,
Moderate_Risk:Fibonacci,984,47.933,749.306,-1417,-47.233,23341.978,,,,,,
Moderate_Risk:Fibonacci,985,42.833,635.73,-2335,-77.833,14740.833,,,,,,
Moderate_Risk:Fibonacci,986,53.933,1259.03,-85,-2.833,42828.075,,,,,,
Moderate_Risk:Fibonacci,987,52.633,936.999,-736,-24.533,27614.878,,,,,,
Moderate_Risk:Fibonacci,988,58.033,1057.551,610,20.333,43814.92,,,,,,
Moderate_Risk:Fibonacci,989,54.533,851.292,-946,-31.533,35910.326,,,,,,
Moderate_Risk:Fibonacci,990,58.267,1027.306,351,11.7,42088.562,,,,,,
Moderate_Risk:Fibonacci,991,48.6,993.49,-1180,-39.333,18476.782,,,,,,
Moderate_Risk:Fibonacci,992,57.067,829.789,-553,-18.433,54130.047,,,,,,
Moderate_Risk:Fibonacci,993,52.433,1248.668,-525,-17.5,40249.776,,,,,,
Moderate_Risk:Fibonacci,994,54.867,922.74,738,24.6,105430.179,,,,,,
Moderate_Risk:Fibonacci,995,35.2,336.234,-2874,-95.8,529.2,,,,,,
Moderate_Risk:Fibonacci,996,53.933,1025.926,1616,53.867,161573.223,,,,,,
Moderate_Risk:Fibonacci,997,57.7,1101.114,339,11.3,37678.079,,,,,,
Moderate_Risk:Fibonacci,998,46.767,787.633,-2244,-74.8,9243.752,,,,,,
Moderate_Risk:Fibonacci,999,46.833,958.144,-874,-29.133,26368.947,,,,,,