Player,replication,avg_num_rounds,variance_rounds,sum_profits,mean_day_profits,variance_profits,,,
Low_Risk:Flat-Bet,0,100,0,-196,-6.533,32.326,,Column1,
Low_Risk:Flat-Bet,1,100,0,-197,-6.567,25.151,,,
Low_Risk:Flat-Bet,2,100,0,-215,-7.167,24.557,,Mean,-6.590708
Low_Risk:Flat-Bet,3,100,0,-214,-7.133,26.878,,Standard Error,0.029694913
Low_Risk:Flat-Bet,4,100,0,-249,-8.3,19.252,,Median,-6.567
Low_Risk:Flat-Bet,5,100,0,-274,-9.133,25.085,,Mode,-6.2
Low_Risk:Flat-Bet,6,100,0,-205,-6.833,20.902,,Standard Deviation,0.939035609
Low_Risk:Flat-Bet,7,100,0,-164,-5.467,37.43,,Sample Variance,0.881787875
Low_Risk:Flat-Bet,8,100,0,-222,-7.4,31.421,,Kurtosis,0.087765396
Low_Risk:Flat-Bet,9,100,0,-191,-6.367,24.654,,Skewness,-0.023047645
Low_Risk:Flat-Bet,10,100,0,-208,-6.933,28.892,,Range,6.867
Low_Risk:Flat-Bet,11,100,0,-166,-5.533,19.775,,Minimum,-9.6
Low_Risk:Flat-Bet,12,100,0,-213,-7.1,21.955,,Maximum,-2.733
Low_Risk:Flat-Bet,13,100,0,-157,-5.233,29.357,,Sum,-6590.708
Low_Risk:Flat-Bet,14,100,0,-204,-6.8,28.234,,Count,1000
Low_Risk:Flat-Bet,15,100,0,-198,-6.6,22.248,,,
Low_Risk:Flat-Bet,16,100,0,-161,-5.367,28.654,,,
Low_Risk:Flat-Bet,17,100,0,-219,-7.3,21.872,,,
Low_Risk:Flat-Bet,18,100,0,-207,-6.9,26.024,,,
Low_Risk:Flat-Bet,19,100,0,-157,-5.233,34.185,,,
Low_Risk:Flat-Bet,20,100,0,-188,-6.267,22.547,,,
Low_Risk:Flat-Bet,21,100,0,-174,-5.8,30.648,,,
Low_Risk:Flat-Bet,22,100,0,-220,-7.333,33.54,,,
Low_Risk:Flat-Bet,23,100,0,-175,-5.833,25.454,,,
Low_Risk:Flat-Bet,24,100,0,-179,-5.967,26.93,,,
Low_Risk:Flat-Bet,25,100,0,-197,-6.567,22.599,,,
Low_Risk:Flat-Bet,26,100,0,-212,-7.067,25.72,,,
Low_Risk:Flat-Bet,27,100,0,-234,-7.8,22.855,,,
Low_Risk:Flat-Bet,28,100,0,-162,-5.4,46.317,,,
Low_Risk:Flat-Bet,29,100,0,-227,-7.567,22.116,,,
Low_Risk:Flat-Bet,30,100,0,-174,-5.8,23.752,,,
Low_Risk:Flat-Bet,31,100,0,-253,-8.433,26.461,,,
Low_Risk:Flat-Bet,32,100,0,-198,-6.6,19.766,,,
Low_Risk:Flat-Bet,33,100,0,-197,-6.567,30.116,,,
Low_Risk:Flat-Bet,34,100,0,-179,-5.967,24.654,,,
Low_Risk:Flat-Bet,35,100,0,-205,-6.833,23.247,,,
Low_Risk:Flat-Bet,36,100,0,-151,-5.033,35.689,,,
Low_Risk:Flat-Bet,37,100,0,-182,-6.067,32.892,,,
Low_Risk:Flat-Bet,38,100,0,-222,-7.4,33.283,,,
Low_Risk:Flat-Bet,39,100,0,-156,-5.2,27.752,,,
Low_Risk:Flat-Bet,40,100,0,-129,-4.3,16.631,,,
Low_Risk:Flat-Bet,41,100,0,-191,-6.367,14.447,,,
Low_Risk:Flat-Bet,42,100,0,-188,-6.267,21.306,,,
Low_Risk:Flat-Bet,43,100,0,-215,-7.167,17.868,,,
Low_Risk:Flat-Bet,44,100,0,-194,-6.467,18.602,,,
Low_Risk:Flat-Bet,45,100,0,-205,-6.833,43.799,,,
Low_Risk:Flat-Bet,46,100,0,-175,-5.833,29.247,,,
Low_Risk:Flat-Bet,47,100,0,-204,-6.8,36.717,,,
Low_Risk:Flat-Bet,48,100,0,-203,-6.767,24.047,,,
Low_Risk:Flat-Bet,49,100,0,-237,-7.9,23.059,,,
Low_Risk:Flat-Bet,50,100,0,-175,-5.833,18.557,,,
Low_Risk:Flat-Bet,51,100,0,-125,-4.167,19.523,,,
Low_Risk:Flat-Bet,52,100,0,-163,-5.433,23.495,,,
Low_Risk:Flat-Bet,53,100,0,-213,-7.1,23.886,,,
Low_Risk:Flat-Bet,54,100,0,-181,-6.033,24.447,,,
Low_Risk:Flat-Bet,55,100,0,-191,-6.367,24.723,,,
Low_Risk:Flat-Bet,56,100,0,-217,-7.233,25.909,,,
Low_Risk:Flat-Bet,57,100,0,-205,-6.833,24.144,,,
Low_Risk:Flat-Bet,58,100,0,-147,-4.9,30.576,,,
Low_Risk:Flat-Bet,59,100,0,-184,-6.133,33.706,,,
Low_Risk:Flat-Bet,60,100,0,-191,-6.367,29.482,,,
Low_Risk:Flat-Bet,61,100,0,-187,-6.233,30.806,,,
Low_Risk:Flat-Bet,62,100,0,-193,-6.433,32.944,,,
Low_Risk:Flat-Bet,63,100,0,-173,-5.767,33.22,,,
Low_Risk:Flat-Bet,64,100,0,-143,-4.767,27.702,,,
Low_Risk:Flat-Bet,65,100,0,-191,-6.367,31.482,,,
Low_Risk:Flat-Bet,66,100,0,-169,-5.633,23.275,,,
Low_Risk:Flat-Bet,67,100,0,-244,-8.133,35.223,,,
Low_Risk:Flat-Bet,68,100,0,-216,-7.2,22.717,,,
Low_Risk:Flat-Bet,69,100,0,-207,-6.9,24.231,,,
Low_Risk:Flat-Bet,70,100,0,-155,-5.167,21.316,,,
Low_Risk:Flat-Bet,71,100,0,-233,-7.767,38.323,,,
Low_Risk:Flat-Bet,72,100,0,-187,-6.233,26.875,,,
Low_Risk:Flat-Bet,73,100,0,-222,-7.4,51.007,,,
Low_Risk:Flat-Bet,74,100,0,-152,-5.067,21.651,,,
Low_Risk:Flat-Bet,75,100,0,-170,-5.667,21.609,,,
Low_Risk:Flat-Bet,76,100,0,-201,-6.7,29.114,,,
Low_Risk:Flat-Bet,77,100,0,-188,-6.267,22.892,,,
Low_Risk:Flat-Bet,78,100,0,-215,-7.167,42.489,,,
Low_Risk:Flat-Bet,79,100,0,-218,-7.267,30.547,,,
Low_Risk:Flat-Bet,80,100,0,-211,-7.033,37.275,,,
Low_Risk:Flat-Bet,81,100,0,-240,-8,31.379,,,
Low_Risk:Flat-Bet,82,100,0,-195,-6.5,33.983,,,
Low_Risk:Flat-Bet,83,100,0,-232,-7.733,21.03,,,
Low_Risk:Flat-Bet,84,100,0,-205,-6.833,16.971,,,
Low_Risk:Flat-Bet,85,100,0,-158,-5.267,19.582,,,
Low_Risk:Flat-Bet,86,100,0,-221,-7.367,25.413,,,
Low_Risk:Flat-Bet,87,100,0,-155,-5.167,20.626,,,
Low_Risk:Flat-Bet,88,100,0,-185,-6.167,26.833,,,
Low_Risk:Flat-Bet,89,100,0,-195,-6.5,38.328,,,
Low_Risk:Flat-Bet,90,100,0,-156,-5.2,20.441,,,
Low_Risk:Flat-Bet,91,100,0,-202,-6.733,31.306,,,
Low_Risk:Flat-Bet,92,100,0,-238,-7.933,35.444,,,
Low_Risk:Flat-Bet,93,100,0,-176,-5.867,21.154,,,
Low_Risk:Flat-Bet,94,100,0,-201,-6.7,32.769,,,
Low_Risk:Flat-Bet,95,100,0,-188,-6.267,28.616,,,
Low_Risk:Flat-Bet,96,100,0,-171,-5.7,32.217,,,
Low_Risk:Flat-Bet,97,100,0,-173,-5.767,26.323,,,
Low_Risk:Flat-Bet,98,100,0,-189,-6.3,42.01,,,
Low_Risk:Flat-Bet,99,100,0,-176,-5.867,15.568,,,
Low_Risk:Flat-Bet,100,100,0,-206,-6.867,31.706,,,
Low_Risk:Flat-Bet,101,100,0,-192,-6.4,32.248,,,
Low_Risk:Flat-Bet,102,100,0,-224,-7.467,43.223,,,
Low_Risk:Flat-Bet,103,100,0,-207,-6.9,25.266,,,
Low_Risk:Flat-Bet,104,100,0,-166,-5.533,24.74,,,
Low_Risk:Flat-Bet,105,100,0,-173,-5.767,14.185,,,
Low_Risk:Flat-Bet,106,100,0,-178,-5.933,28.685,,,
Low_Risk:Flat-Bet,107,100,0,-241,-8.033,24.723,,,
Low_Risk:Flat-Bet,108,100,0,-204,-6.8,14.855,,,
Low_Risk:Flat-Bet,109,100,0,-195,-6.5,31.569,,,
Low_Risk:Flat-Bet,110,100,0,-232,-7.733,35.306,,,
Low_Risk:Flat-Bet,111,100,0,-215,-7.167,27.937,,,
Low_Risk:Flat-Bet,112,100,0,-204,-6.8,23.476,,,
Low_Risk:Flat-Bet,113,100,0,-199,-6.633,24.999,,,
Low_Risk:Flat-Bet,114,100,0,-173,-5.767,27.978,,,
Low_Risk:Flat-Bet,115,100,0,-188,-6.267,32.961,,,
Low_Risk:Flat-Bet,116,100,0,-168,-5.6,13.834,,,
Low_Risk:Flat-Bet,117,100,0,-181,-6.033,27.895,,,
Low_Risk:Flat-Bet,118,100,0,-199,-6.633,19.275,,,
Low_Risk:Flat-Bet,119,100,0,-213,-7.1,31.266,,,
Low_Risk:Flat-Bet,120,100,0,-199,-6.633,31.895,,,
Low_Risk:Flat-Bet,121,100,0,-140,-4.667,26.299,,,
Low_Risk:Flat-Bet,122,100,0,-229,-7.633,20.171,,,
Low_Risk:Flat-Bet,123,100,0,-163,-5.433,33.909,,,
Low_Risk:Flat-Bet,124,100,0,-223,-7.433,22.254,,,
Low_Risk:Flat-Bet,125,100,0,-192,-6.4,29.214,,,
Low_Risk:Flat-Bet,126,100,0,-152,-5.067,25.375,,,
Low_Risk:Flat-Bet,127,100,0,-208,-6.933,18.685,,,
Low_Risk:Flat-Bet,128,100,0,-195,-6.5,41.845,,,
Low_Risk:Flat-Bet,129,100,0,-213,-7.1,24.231,,,
Low_Risk:Flat-Bet,130,100,0,-231,-7.7,21.114,,,
Low_Risk:Flat-Bet,131,100,0,-179,-5.967,22.861,,,
Low_Risk:Flat-Bet,132,100,0,-182,-6.067,21.651,,,
Low_Risk:Flat-Bet,133,100,0,-182,-6.067,40.064,,,
Low_Risk:Flat-Bet,134,100,0,-213,-7.1,17.059,,,
Low_Risk:Flat-Bet,135,100,0,-196,-6.533,24.464,,,
Low_Risk:Flat-Bet,136,100,0,-188,-6.267,26.823,,,
Low_Risk:Flat-Bet,137,100,0,-186,-6.2,25.614,,,
Low_Risk:Flat-Bet,138,100,0,-164,-5.467,29.775,,,
Low_Risk:Flat-Bet,139,100,0,-261,-8.7,40.424,,,
Low_Risk:Flat-Bet,140,100,0,-226,-7.533,35.637,,,
Low_Risk:Flat-Bet,141,100,0,-210,-7,16,,,
Low_Risk:Flat-Bet,142,100,0,-195,-6.5,43.914,,,
Low_Risk:Flat-Bet,143,100,0,-159,-5.3,27.114,,,
Low_Risk:Flat-Bet,144,100,0,-199,-6.633,22.999,,,
Low_Risk:Flat-Bet,145,100,0,-203,-6.767,29.013,,,
Low_Risk:Flat-Bet,146,100,0,-204,-6.8,14.648,,,
Low_Risk:Flat-Bet,147,100,0,-188,-6.267,38.547,,,
Low_Risk:Flat-Bet,148,100,0,-189,-6.3,34.286,,,
Low_Risk:Flat-Bet,149,100,0,-242,-8.067,27.513,,,
Low_Risk:Flat-Bet,150,100,0,-201,-6.7,27.666,,,
Low_Risk:Flat-Bet,151,100,0,-235,-7.833,25.178,,,
Low_Risk:Flat-Bet,152,100,0,-143,-4.767,32.668,,,
Low_Risk:Flat-Bet,153,100,0,-152,-5.067,31.444,,,
Low_Risk:Flat-Bet,154,100,0,-191,-6.367,16.24,,,
Low_Risk:Flat-Bet,155,100,0,-221,-7.367,38.033,,,
Low_Risk:Flat-Bet,156,100,0,-133,-4.433,24.737,,,
Low_Risk:Flat-Bet,157,100,0,-179,-5.967,31.826,,,
Low_Risk:Flat-Bet,158,100,0,-218,-7.267,24.202,,,
Low_Risk:Flat-Bet,159,100,0,-223,-7.433,23.564,,,
Low_Risk:Flat-Bet,160,100,0,-192,-6.4,19.007,,,
Low_Risk:Flat-Bet,161,100,0,-183,-6.1,27.61,,,
Low_Risk:Flat-Bet,162,100,0,-195,-6.5,26.121,,,
Low_Risk:Flat-Bet,163,100,0,-142,-4.733,28.892,,,
Low_Risk:Flat-Bet,164,100,0,-135,-4.5,32.397,,,
Low_Risk:Flat-Bet,165,100,0,-190,-6.333,36.575,,,
Low_Risk:Flat-Bet,166,100,0,-255,-8.5,26.81,,,
Low_Risk:Flat-Bet,167,100,0,-196,-6.533,23.154,,,
Low_Risk:Flat-Bet,168,100,0,-186,-6.2,33.062,,,
Low_Risk:Flat-Bet,169,100,0,-197,-6.567,31.22,,,
Low_Risk:Flat-Bet,170,100,0,-151,-5.033,35.206,,,
Low_Risk:Flat-Bet,171,100,0,-195,-6.5,16.948,,,
Low_Risk:Flat-Bet,172,100,0,-174,-5.8,27.683,,,
Low_Risk:Flat-Bet,173,100,0,-198,-6.6,19.972,,,
Low_Risk:Flat-Bet,174,100,0,-211,-7.033,30.447,,,
Low_Risk:Flat-Bet,175,100,0,-248,-8.267,28.478,,,
Low_Risk:Flat-Bet,176,100,0,-199,-6.633,32.033,,,
Low_Risk:Flat-Bet,177,100,0,-205,-6.833,24.144,,,
Low_Risk:Flat-Bet,178,100,0,-154,-5.133,27.706,,,
Low_Risk:Flat-Bet,179,100,0,-163,-5.433,24.116,,,
Low_Risk:Flat-Bet,180,100,0,-197,-6.567,32.047,,,
Low_Risk:Flat-Bet,181,100,0,-195,-6.5,34.121,,,
Low_Risk:Flat-Bet,182,100,0,-269,-8.967,28.861,,,
Low_Risk:Flat-Bet,183,100,0,-177,-5.9,19.403,,,
Low_Risk:Flat-Bet,184,100,0,-216,-7.2,21.683,,,
Low_Risk:Flat-Bet,185,100,0,-240,-8,21.103,,,
Low_Risk:Flat-Bet,186,100,0,-192,-6.4,32.317,,,
Low_Risk:Flat-Bet,187,100,0,-191,-6.367,21.964,,,
Low_Risk:Flat-Bet,188,100,0,-183,-6.1,26.369,,,
Low_Risk:Flat-Bet,189,100,0,-201,-6.7,21.528,,,
Low_Risk:Flat-Bet,190,100,0,-118,-3.933,43.03,,,
Low_Risk:Flat-Bet,191,100,0,-267,-8.9,21.886,,,
Low_Risk:Flat-Bet,192,100,0,-209,-6.967,27.275,,,
Low_Risk:Flat-Bet,193,100,0,-219,-7.3,33.528,,,
Low_Risk:Flat-Bet,194,100,0,-158,-5.267,29.237,,,
Low_Risk:Flat-Bet,195,100,0,-168,-5.6,32.317,,,
Low_Risk:Flat-Bet,196,100,0,-236,-7.867,25.499,,,
Low_Risk:Flat-Bet,197,100,0,-189,-6.3,33.872,,,
Low_Risk:Flat-Bet,198,100,0,-179,-5.967,32.447,,,
Low_Risk:Flat-Bet,199,100,0,-168,-5.6,30.317,,,
Low_Risk:Flat-Bet,200,100,0,-252,-8.4,23.559,,,
Low_Risk:Flat-Bet,201,100,0,-184,-6.133,26.74,,,
Low_Risk:Flat-Bet,202,100,0,-189,-6.3,13.459,,,
Low_Risk:Flat-Bet,203,100,0,-234,-7.8,38.303,,,
Low_Risk:Flat-Bet,204,100,0,-141,-4.7,21.39,,,
Low_Risk:Flat-Bet,205,100,0,-237,-7.9,31.541,,,
Low_Risk:Flat-Bet,206,100,0,-250,-8.333,39.402,,,
Low_Risk:Flat-Bet,207,100,0,-210,-7,16.897,,,
Low_Risk:Flat-Bet,208,100,0,-199,-6.633,22.378,,,
Low_Risk:Flat-Bet,209,100,0,-188,-6.267,24.616,,,
Low_Risk:Flat-Bet,210,100,0,-177,-5.9,26.093,,,
Low_Risk:Flat-Bet,211,100,0,-221,-7.367,34.93,,,
Low_Risk:Flat-Bet,212,100,0,-175,-5.833,25.454,,,
Low_Risk:Flat-Bet,213,100,0,-214,-7.133,23.085,,,
Low_Risk:Flat-Bet,214,100,0,-159,-5.3,22.838,,,
Low_Risk:Flat-Bet,215,100,0,-169,-5.633,36.585,,,
Low_Risk:Flat-Bet,216,100,0,-206,-6.867,25.706,,,
Low_Risk:Flat-Bet,217,100,0,-196,-6.533,13.154,,,
Low_Risk:Flat-Bet,218,100,0,-210,-7,27.586,,,
Low_Risk:Flat-Bet,219,100,0,-210,-7,24.828,,,
Low_Risk:Flat-Bet,220,100,0,-194,-6.467,30.464,,,
Low_Risk:Flat-Bet,221,100,0,-185,-6.167,32.144,,,
Low_Risk:Flat-Bet,222,100,0,-172,-5.733,22.961,,,
Low_Risk:Flat-Bet,223,100,0,-190,-6.333,24.092,,,
Low_Risk:Flat-Bet,224,100,0,-208,-6.933,23.651,,,
Low_Risk:Flat-Bet,225,100,0,-177,-5.9,31.403,,,
Low_Risk:Flat-Bet,226,100,0,-176,-5.867,29.775,,,
Low_Risk:Flat-Bet,227,100,0,-228,-7.6,30.662,,,
Low_Risk:Flat-Bet,228,100,0,-216,-7.2,23.545,,,
Low_Risk:Flat-Bet,229,100,0,-203,-6.767,28.047,,,
Low_Risk:Flat-Bet,230,100,0,-209,-6.967,29.551,,,
Low_Risk:Flat-Bet,231,100,0,-218,-7.267,23.03,,,
Low_Risk:Flat-Bet,232,100,0,-224,-7.467,25.223,,,
Low_Risk:Flat-Bet,233,100,0,-247,-8.233,21.357,,,
Low_Risk:Flat-Bet,234,100,0,-239,-7.967,32.792,,,
Low_Risk:Flat-Bet,235,100,0,-239,-7.967,21.482,,,
Low_Risk:Flat-Bet,236,100,0,-212,-7.067,36.754,,,
Low_Risk:Flat-Bet,237,100,0,-184,-6.133,15.499,,,
Low_Risk:Flat-Bet,238,100,0,-200,-6.667,28.92,,,
Low_Risk:Flat-Bet,239,100,0,-173,-5.767,24.806,,,
Low_Risk:Flat-Bet,240,100,0,-236,-7.867,20.257,,,
Low_Risk:Flat-Bet,241,100,0,-227,-7.567,34.323,,,
Low_Risk:Flat-Bet,242,100,0,-177,-5.9,15.541,,,
Low_Risk:Flat-Bet,243,100,0,-184,-6.133,10.189,,,
Low_Risk:Flat-Bet,244,100,0,-171,-5.7,31.459,,,
Low_Risk:Flat-Bet,245,100,0,-267,-8.9,21.679,,,
Low_Risk:Flat-Bet,246,100,0,-179,-5.967,45.206,,,
Low_Risk:Flat-Bet,247,100,0,-218,-7.267,39.926,,,
Low_Risk:Flat-Bet,248,100,0,-185,-6.167,16.902,,,
Low_Risk:Flat-Bet,249,100,0,-149,-4.967,40.309,,,
Low_Risk:Flat-Bet,250,100,0,-199,-6.633,23.826,,,
Low_Risk:Flat-Bet,251,100,0,-216,-7.2,21.476,,,
Low_Risk:Flat-Bet,252,100,0,-160,-5.333,35.954,,,
Low_Risk:Flat-Bet,253,100,0,-240,-8,24.552,,,
Low_Risk:Flat-Bet,254,100,0,-225,-7.5,34.052,,,
Low_Risk:Flat-Bet,255,100,0,-174,-5.8,26.648,,,
Low_Risk:Flat-Bet,256,100,0,-221,-7.367,38.24,,,
Low_Risk:Flat-Bet,257,100,0,-196,-6.533,22.878,,,
Low_Risk:Flat-Bet,258,100,0,-169,-5.633,37.62,,,
Low_Risk:Flat-Bet,259,100,0,-176,-5.867,17.43,,,
Low_Risk:Flat-Bet,260,100,0,-233,-7.767,33.771,,,
Low_Risk:Flat-Bet,261,100,0,-206,-6.867,26.602,,,
Low_Risk:Flat-Bet,262,100,0,-178,-5.933,17.168,,,
Low_Risk:Flat-Bet,263,100,0,-211,-7.033,29.137,,,
Low_Risk:Flat-Bet,264,100,0,-199,-6.633,22.585,,,
Low_Risk:Flat-Bet,265,100,0,-198,-6.6,36.455,,,
Low_Risk:Flat-Bet,266,100,0,-231,-7.7,28.286,,,
Low_Risk:Flat-Bet,267,100,0,-226,-7.533,15.292,,,
Low_Risk:Flat-Bet,268,100,0,-185,-6.167,34.557,,,
Low_Risk:Flat-Bet,269,100,0,-255,-8.5,34.672,,,
Low_Risk:Flat-Bet,270,100,0,-212,-7.067,23.444,,,
Low_Risk:Flat-Bet,271,100,0,-221,-7.367,26.309,,,
Low_Risk:Flat-Bet,272,100,0,-230,-7.667,22.851,,,
Low_Risk:Flat-Bet,273,100,0,-225,-7.5,21.983,,,
Low_Risk:Flat-Bet,274,100,0,-207,-6.9,32.3,,,
Low_Risk:Flat-Bet,275,100,0,-225,-7.5,20.397,,,
Low_Risk:Flat-Bet,276,100,0,-219,-7.3,23.734,,,
Low_Risk:Flat-Bet,277,100,0,-174,-5.8,33.269,,,
Low_Risk:Flat-Bet,278,100,0,-164,-5.467,17.016,,,
Low_Risk:Flat-Bet,279,100,0,-202,-6.733,25.306,,,
Low_Risk:Flat-Bet,280,100,0,-220,-7.333,33.264,,,
Low_Risk:Flat-Bet,281,100,0,-192,-6.4,23.972,,,
Low_Risk:Flat-Bet,282,100,0,-232,-7.733,19.03,,,
Low_Risk:Flat-Bet,283,100,0,-235,-7.833,33.454,,,
Low_Risk:Flat-Bet,284,100,0,-177,-5.9,11.679,,,
Low_Risk:Flat-Bet,285,100,0,-183,-6.1,32.507,,,
Low_Risk:Flat-Bet,286,100,0,-215,-7.167,24.213,,,
Low_Risk:Flat-Bet,287,100,0,-82,-2.733,26.133,,,
Low_Risk:Flat-Bet,288,100,0,-159,-5.3,25.252,,,
Low_Risk:Flat-Bet,289,100,0,-222,-7.4,34.662,,,
Low_Risk:Flat-Bet,290,100,0,-214,-7.133,18.257,,,
Low_Risk:Flat-Bet,291,100,0,-188,-6.267,16.685,,,
Low_Risk:Flat-Bet,292,100,0,-195,-6.5,25.983,,,
Low_Risk:Flat-Bet,293,100,0,-188,-6.267,21.03,,,
Low_Risk:Flat-Bet,294,100,0,-218,-7.267,21.582,,,
Low_Risk:Flat-Bet,295,100,0,-186,-6.2,29.062,,,
Low_Risk:Flat-Bet,296,100,0,-175,-5.833,45.04,,,
Low_Risk:Flat-Bet,297,100,0,-181,-6.033,35.413,,,
Low_Risk:Flat-Bet,298,100,0,-228,-7.6,22.317,,,
Low_Risk:Flat-Bet,299,100,0,-221,-7.367,25.413,,,
Low_Risk:Flat-Bet,300,100,0,-164,-5.467,40.326,,,
Low_Risk:Flat-Bet,301,100,0,-160,-5.333,14.368,,,
Low_Risk:Flat-Bet,302,100,0,-162,-5.4,14.593,,,
Low_Risk:Flat-Bet,303,100,0,-160,-5.333,27.057,,,
Low_Risk:Flat-Bet,304,100,0,-217,-7.233,19.289,,,
Low_Risk:Flat-Bet,305,100,0,-208,-6.933,37.168,,,
Low_Risk:Flat-Bet,306,100,0,-240,-8,24.483,,,
Low_Risk:Flat-Bet,307,100,0,-185,-6.167,33.04,,,
Low_Risk:Flat-Bet,308,100,0,-196,-6.533,22.809,,,
Low_Risk:Flat-Bet,309,100,0,-176,-5.867,22.809,,,
Low_Risk:Flat-Bet,310,100,0,-220,-7.333,24.92,,,
Low_Risk:Flat-Bet,311,100,0,-208,-6.933,30.202,,,
Low_Risk:Flat-Bet,312,100,0,-229,-7.633,23.826,,,
Low_Risk:Flat-Bet,313,100,0,-248,-8.267,20.133,,,
Low_Risk:Flat-Bet,314,100,0,-226,-7.533,28.12,,,
Low_Risk:Flat-Bet,315,100,0,-262,-8.733,16.133,,,
Low_Risk:Flat-Bet,316,100,0,-211,-7.033,24.516,,,
Low_Risk:Flat-Bet,317,100,0,-179,-5.967,25.206,,,
Low_Risk:Flat-Bet,318,100,0,-146,-4.867,19.43,,,
Low_Risk:Flat-Bet,319,100,0,-184,-6.133,35.706,,,
Low_Risk:Flat-Bet,320,100,0,-224,-7.467,17.844,,,
Low_Risk:Flat-Bet,321,100,0,-222,-7.4,16.041,,,
Low_Risk:Flat-Bet,322,100,0,-157,-5.233,37.978,,,
Low_Risk:Flat-Bet,323,100,0,-159,-5.3,29.872,,,
Low_Risk:Flat-Bet,324,100,0,-183,-6.1,35.541,,,
Low_Risk:Flat-Bet,325,100,0,-170,-5.667,18.575,,,
Low_Risk:Flat-Bet,326,100,0,-189,-6.3,25.803,,,
Low_Risk:Flat-Bet,327,100,0,-253,-8.433,32.116,,,
Low_Risk:Flat-Bet,328,100,0,-186,-6.2,38.028,,,
Low_Risk:Flat-Bet,329,100,0,-183,-6.1,37.817,,,
