Player,replication,avg_num_rounds,variance_rounds,sum_profits,mean_day_profits,variance_profits
Moderate_Risk:Martingale,0,44.667,1133.264,-1358,-45.267,20417.168
Moderate_Risk:Martingale,1,35.1,846.852,-2115,-70.5,9160.19
Moderate_Risk:Martingale,2,45.867,1366.533,-520,-17.333,29127.885
Moderate_Risk:Martingale,3,45.533,1110.326,-432,-14.4,30945.076
Moderate_Risk:Martingale,4,50.233,1173.357,-321,-10.7,29833.803
Moderate_Risk:Martingale,5,36.233,1027.84,-1012,-33.733,34311.444
Moderate_Risk:Martingale,6,37.9,747.472,-1637,-54.567,21002.737
Moderate_Risk:Martingale,7,54.967,1284.171,-359,-11.967,27740.171
Moderate_Risk:Martingale,8,48.2,1181.338,-635,-21.167,27708.626
Moderate_Risk:Martingale,9,43.567,1059.289,-1079,-35.967,29661.068
Moderate_Risk:Martingale,10,43.233,1240.875,-271,-9.033,40010.309
Moderate_Risk:Martingale,11,48.367,992.171,-405,-13.5,42864.879
Moderate_Risk:Martingale,12,41.5,991.293,-1187,-39.567,26829.151
Moderate_Risk:Martingale,13,46.033,1043.344,-473,-15.767,30063.495
Moderate_Risk:Martingale,14,34.133,759.085,-1779,-59.3,15823.666
Moderate_Risk:Martingale,15,54.167,1211.523,510,17.0,41808.138
Moderate_Risk:Martingale,16,49.167,1365.868,-442,-14.733,25240.892
Moderate_Risk:Martingale,17,40.133,975.499,-1799,-59.967,15205.964
Moderate_Risk:Martingale,18,52.7,1455.872,103,3.433,35142.185
Moderate_Risk:Martingale,19,40.133,984.809,-1189,-39.633,24914.723
Moderate_Risk:Martingale,20,48.367,1206.723,-903,-30.1,29699.541
Moderate_Risk:Martingale,21,43.4,1062.662,-1511,-50.367,16798.516
Moderate_Risk:Martingale,22,39.633,1316.999,-848,-28.267,27039.995
Moderate_Risk:Martingale,23,41.4,1186.731,-149,-4.967,51379.137
Moderate_Risk:Martingale,24,54.567,1391.426,1009,33.633,49022.723
Moderate_Risk:Martingale,25,55.867,1241.223,-243,-8.1,30086.231
Moderate_Risk:Martingale,26,53.467,1253.223,-523,-17.433,31182.806
Moderate_Risk:Martingale,27,43.567,1213.564,-1159,-38.633,20379.275
Moderate_Risk:Martingale,28,44.467,1206.326,-512,-17.067,30304.133
Moderate_Risk:Martingale,29,38.967,1161.895,-658,-21.933,42152.064
Moderate_Risk:Martingale,30,37.9,1123.472,-1284,-42.8,30030.924
Moderate_Risk:Martingale,31,49.867,1324.809,-223,-7.433,30351.495
Moderate_Risk:Martingale,32,49.433,1033.426,-241,-8.033,35979.964
Moderate_Risk:Martingale,33,42.767,1215.013,-1104,-36.8,23910.372
Moderate_Risk:Martingale,34,44.5,1142.19,-1677,-55.9,11636.921
Moderate_Risk:Martingale,35,48.5,1179.776,-1018,-33.933,20114.133
Moderate_Risk:Martingale,36,47.333,1090.023,-1236,-41.2,23633.545
Moderate_Risk:Martingale,37,44.467,1036.602,-1480,-49.333,16679.747
Moderate_Risk:Martingale,38,47.2,953.338,-953,-31.767,26694.53
Moderate_Risk:Martingale,39,52.567,1360.254,280,9.333,47235.402
Moderate_Risk:Martingale,40,46.567,1245.84,-402,-13.4,35958.593
Moderate_Risk:Martingale,41,49.767,933.84,-753,-25.1,30796.714
Moderate_Risk:Martingale,42,55.033,1550.792,1036,34.533,41931.568
Moderate_Risk:Martingale,43,52.3,1186.907,-533,-17.767,29522.254
Moderate_Risk:Martingale,44,47.633,1084.999,-1072,-35.733,24409.651
Moderate_Risk:Martingale,45,59.533,1137.844,1003,33.433,43353.771
Moderate_Risk:Martingale,46,41.8,1152.717,53,1.767,46929.702
Moderate_Risk:Martingale,47,48.333,1172.299,-919,-30.633,27716.516
Moderate_Risk:Martingale,48,49.2,1181.2,-337,-11.233,31176.668
Moderate_Risk:Martingale,49,45.6,1150.731,-1401,-46.7,20090.907
Moderate_Risk:Martingale,50,55.767,1068.461,-87,-2.9,43550.714
Moderate_Risk:Martingale,51,61.333,1311.747,1626,54.2,52799.269
Moderate_Risk:Martingale,52,41.8,1050.028,-2188,-72.933,7299.857
Moderate_Risk:Martingale,53,47.367,1256.516,-956,-31.867,30398.878
Moderate_Risk:Martingale,54,51.933,1238.754,-387,-12.9,32106.024
Moderate_Risk:Martingale,55,50.967,1114.447,-1329,-44.3,18293.459
Moderate_Risk:Martingale,56,39.867,1111.016,-1103,-36.767,26178.875
Moderate_Risk:Martingale,57,43.533,1123.982,-1667,-55.567,18708.806
Moderate_Risk:Martingale,58,45.067,1092.133,-884,-29.467,26332.051
Moderate_Risk:Martingale,59,44.8,1143.131,-977,-32.567,33529.771
Moderate_Risk:Martingale,60,42.133,1175.499,-1283,-42.767,18961.978
Moderate_Risk:Martingale,61,54.833,1274.351,945,31.5,56559.983
Moderate_Risk:Martingale,62,47.0,1107.034,-261,-8.7,44456.493
Moderate_Risk:Martingale,63,44.767,1054.323,-733,-24.433,30598.047
Moderate_Risk:Martingale,64,42.033,1039.413,-1268,-42.267,18696.271
Moderate_Risk:Martingale,65,49.3,1204.217,-600,-20.0,31838.552
Moderate_Risk:Martingale,66,49.367,1481.068,314,10.467,43268.602
Moderate_Risk:Martingale,67,52.133,1344.12,-257,-8.567,35892.668
Moderate_Risk:Martingale,68,49.6,1134.041,-811,-27.033,25014.309
Moderate_Risk:Martingale,69,40.933,1273.099,-563,-18.767,28119.082
Moderate_Risk:Martingale,70,39.7,955.803,-1297,-43.233,21982.737
Moderate_Risk:Martingale,71,41.1,1048.024,-1375,-45.833,21920.971
Moderate_Risk:Martingale,72,39.7,987.803,-1761,-58.7,16361.459
Moderate_Risk:Martingale,73,52.333,1273.609,231,7.7,41975.872
Moderate_Risk:Martingale,74,55.1,1319.886,509,16.967,46269.964
Moderate_Risk:Martingale,75,41.0,1208.414,-1542,-51.4,18877.559
Moderate_Risk:Martingale,76,37.5,848.052,-2224,-74.133,10750.602
Moderate_Risk:Martingale,77,46.967,1152.999,-1134,-37.8,21428.234
Moderate_Risk:Martingale,78,43.0,1328.138,-553,-18.433,28205.013
Moderate_Risk:Martingale,79,44.267,1106.064,-1536,-51.2,16551.959
Moderate_Risk:Martingale,80,44.967,933.068,-1127,-37.567,26278.737
Moderate_Risk:Martingale,81,46.2,1331.407,-61,-2.033,28968.171
Moderate_Risk:Martingale,82,49.9,1513.886,-161,-5.367,33324.102
Moderate_Risk:Martingale,83,48.933,1062.823,-1223,-40.767,28467.357
Moderate_Risk:Martingale,84,40.333,1160.644,-1086,-36.2,25398.924
Moderate_Risk:Martingale,85,37.367,966.723,-1150,-38.333,26756.506
Moderate_Risk:Martingale,86,43.967,1046.24,-1723,-57.433,18702.323
Moderate_Risk:Martingale,87,47.267,1123.375,-461,-15.367,31567.551
Moderate_Risk:Martingale,88,58.767,1102.461,679,22.633,44895.068
Moderate_Risk:Martingale,89,29.0,592.69,-2792,-93.067,1442.133
Moderate_Risk:Martingale,90,56.367,1411.275,1344,44.8,48169.752
Moderate_Risk:Martingale,91,48.6,1195.145,-374,-12.467,32217.775
Moderate_Risk:Martingale,92,56.8,1119.2,1159,38.633,50627.757
Moderate_Risk:Martingale,93,42.4,1423.007,-795,-26.5,28363.914
Moderate_Risk:Martingale,94,51.733,1307.375,-148,-4.933,33975.03
Moderate_Risk:Martingale,95,45.7,1171.734,-985,-32.833,24977.868
Moderate_Risk:Martingale,96,43.267,1222.133,-1552,-51.733,16976.409
Moderate_Risk:Martingale,97,48.633,1188.516,-569,-18.967,37612.654
Moderate_Risk:Martingale,98,47.9,1156.162,-387,-12.9,34434.852
Moderate_Risk:Martingale,99,41.4,1219.352,-842,-28.067,35430.271
Moderate_Risk:Martingale,100,49.567,1108.047,-272,-9.067,35325.306
Moderate_Risk:Martingale,101,42.1,1003.403,-1678,-55.933,15021.444
Moderate_Risk:Martingale,102,64.967,1016.171,612,20.4,36610.179
Moderate_Risk:Martingale,103,46.933,997.375,-1114,-37.133,21265.154
Moderate_Risk:Martingale,104,60.7,1325.39,1700,56.667,55839.402
Moderate_Risk:Martingale,105,53.367,1453.344,1177,39.233,47793.289
Moderate_Risk:Martingale,106,56.333,1516.851,816,27.2,34579.2
Moderate_Risk:Martingale,107,55.8,1099.338,-216,-7.2,29416.303
Moderate_Risk:Martingale,108,49.6,1266.11,-484,-16.133,25590.189
Moderate_Risk:Martingale,109,45.333,1158.092,-510,-17.0,32422.621
Moderate_Risk:Martingale,110,41.7,1036.907,-810,-27.0,38560.138
Moderate_Risk:Martingale,111,42.1,1180.162,-1172,-39.067,27541.375
Moderate_Risk:Martingale,112,38.833,1026.075,-470,-15.667,38171.609
Moderate_Risk:Martingale,113,35.7,988.976,-1695,-56.5,17684.741
Moderate_Risk:Martingale,114,39.533,998.533,-1293,-43.1,23489.955
Moderate_Risk:Martingale,115,48.333,1077.885,-890,-29.667,20852.368
Moderate_Risk:Martingale,116,44.233,967.633,-703,-23.433,33250.53
Moderate_Risk:Martingale,117,43.733,1344.271,-180,-6.0,38347.103
Moderate_Risk:Martingale,118,42.033,1346.93,-525,-17.5,29671.845
Moderate_Risk:Martingale,119,57.433,1329.84,429,14.3,48602.424
Moderate_Risk:Martingale,120,38.767,1045.702,-1478,-49.267,24013.995
Moderate_Risk:Martingale,121,30.767,582.185,-2609,-86.967,5096.033
Moderate_Risk:Martingale,122,59.1,1452.231,1712,57.067,45201.926
Moderate_Risk:Martingale,123,42.867,1142.051,-1235,-41.167,17970.764
Moderate_Risk:Martingale,124,49.9,1309.679,-929,-30.967,18284.792
Moderate_Risk:Martingale,125,51.233,1280.53,-273,-9.1,30087.541
Moderate_Risk:Martingale,126,51.267,1356.409,37,1.233,36871.564
Moderate_Risk:Martingale,127,41.633,1289.62,-1258,-41.933,21514.961
Moderate_Risk:Martingale,128,46.467,1455.223,13,0.433,36960.806
Moderate_Risk:Martingale,129,48.0,1287.172,-1107,-36.9,24027.541
Moderate_Risk:Martingale,130,40.3,1084.976,-648,-21.6,37168.593
Moderate_Risk:Martingale,131,37.033,964.585,-2458,-81.933,7513.513
Moderate_Risk:Martingale,132,44.267,1131.306,-220,-7.333,38458.782
Moderate_Risk:Martingale,133,50.767,1068.875,-1657,-55.233,13980.944
Moderate_Risk:Martingale,134,49.633,1646.171,910,30.333,49612.437
Moderate_Risk:Martingale,135,51.233,1203.426,-627,-20.9,33889.886
Moderate_Risk:Martingale,136,45.067,1152.064,-523,-17.433,29034.392
Moderate_Risk:Martingale,137,48.667,1259.264,-150,-5.0,31035.034
Moderate_Risk:Martingale,138,55.933,1370.754,435,14.5,33191.707
Moderate_Risk:Martingale,139,40.8,1133.338,-1010,-33.667,26213.609
Moderate_Risk:Martingale,140,34.0,832.414,-2198,-73.267,9495.513
Moderate_Risk:Martingale,141,36.6,580.041,-2527,-84.233,7457.633
Moderate_Risk:Martingale,142,55.7,1431.114,1208,40.267,42427.995
Moderate_Risk:Martingale,143,51.3,1252.907,-87,-2.9,35385.266
Moderate_Risk:Martingale,144,40.1,953.334,-1042,-34.733,29405.03
Moderate_Risk:Martingale,145,50.3,1407.734,-140,-4.667,33399.954
Moderate_Risk:Martingale,146,47.867,1118.602,81,2.7,46748.976
Moderate_Risk:Martingale,147,42.267,1201.375,-59,-1.967,35347.895
Moderate_Risk:Martingale,148,52.833,958.351,-78,-2.6,39465.076
Moderate_Risk:Martingale,149,56.367,1373.689,902,30.067,50080.616
Moderate_Risk:Martingale,150,47.333,1330.023,21,0.7,36337.872
Moderate_Risk:Martingale,151,48.5,1362.19,-636,-21.2,27553.752
Moderate_Risk:Martingale,152,49.533,1156.809,-281,-9.367,31179.413
Moderate_Risk:Martingale,153,56.267,1375.444,88,2.933,29269.857
Moderate_Risk:Martingale,154,32.467,947.844,-1392,-46.4,20385.834
Moderate_Risk:Martingale,155,47.533,1287.016,248,8.267,37213.444
Moderate_Risk:Martingale,156,42.167,902.764,-1700,-56.667,17652.851
Moderate_Risk:Martingale,157,55.833,1067.868,292,9.733,38031.582
Moderate_Risk:Martingale,158,43.167,893.385,-1675,-55.833,18509.523
Moderate_Risk:Martingale,159,42.5,849.776,-2159,-71.967,11686.516
Moderate_Risk:Martingale,160,40.6,1134.386,-1450,-48.333,21216.92
Moderate_Risk:Martingale,161,41.933,1074.202,-2124,-70.8,14070.234
Moderate_Risk:Martingale,162,58.267,1459.237,1495,49.833,39324.833
Moderate_Risk:Martingale,163,57.8,1310.855,354,11.8,39222.648
Moderate_Risk:Martingale,164,35.2,717.062,-2359,-78.633,7240.861
Moderate_Risk:Martingale,165,42.933,1116.616,-632,-21.067,29261.789
Moderate_Risk:Martingale,166,48.9,1177.541,-572,-19.067,25741.857
Moderate_Risk:Martingale,167,47.233,1297.978,-89,-2.967,33284.723
Moderate_Risk:Martingale,168,58.767,1534.944,781,26.033,37164.102
Moderate_Risk:Martingale,169,58.167,1293.937,1474,49.133,49971.568
Moderate_Risk:Martingale,170,53.167,1310.144,514,17.133,35484.809
Moderate_Risk:Martingale,171,46.867,1108.257,-1437,-47.9,19711.472
Moderate_Risk:Martingale,172,44.667,928.851,-2481,-82.7,8978.7
Moderate_Risk:Martingale,173,49.4,1371.559,-23,-0.767,41638.461
Moderate_Risk:Martingale,174,59.9,1532.852,1618,53.933,58739.857
Moderate_Risk:Martingale,175,50.333,1511.885,554,18.467,47221.913
Moderate_Risk:Martingale,176,39.367,1084.516,-1158,-38.6,21810.869
Moderate_Risk:Martingale,177,47.833,1171.73,-1001,-33.367,24405.62
Moderate_Risk:Martingale,178,39.2,1051.752,-1930,-64.333,12004.23
Moderate_Risk:Martingale,179,47.1,1482.921,276,9.2,33981.269
Moderate_Risk:Martingale,180,45.367,1204.999,-300,-10.0,32868.138
Moderate_Risk:Martingale,181,34.733,999.995,-1769,-58.967,13818.033
Moderate_Risk:Martingale,182,49.433,1140.806,-460,-15.333,29936.851
Moderate_Risk:Martingale,183,42.4,1124.524,-56,-1.867,41578.257
Moderate_Risk:Martingale,184,46.567,865.013,-1403,-46.767,19481.633
Moderate_Risk:Martingale,185,46.833,990.902,109,3.633,51495.62
Moderate_Risk:Martingale,186,47.033,1328.861,-569,-18.967,32125.895
Moderate_Risk:Martingale,187,56.033,1294.723,327,10.9,46643.197
Moderate_Risk:Martingale,188,37.8,1299.752,-958,-31.933,24154.478
Moderate_Risk:Martingale,189,55.233,1178.944,-17,-0.567,34126.53
Moderate_Risk:Martingale,190,45.733,1187.306,-922,-30.733,19072.478
Moderate_Risk:Martingale,191,41.933,1153.789,-353,-11.767,34344.461
Moderate_Risk:Martingale,192,33.867,775.223,-2362,-78.733,13568.133
Moderate_Risk:Martingale,193,50.9,1111.197,-1289,-42.967,22438.033
Moderate_Risk:Martingale,194,51.733,1451.513,899,29.967,49415.551
Moderate_Risk:Martingale,195,38.333,1162.368,-1741,-58.033,15445.62
Moderate_Risk:Martingale,196,36.333,902.23,-731,-24.367,39432.102
Moderate_Risk:Martingale,197,54.7,1325.252,-733,-24.433,18562.047
Moderate_Risk:Martingale,198,48.267,1396.271,-464,-15.467,33859.43
Moderate_Risk:Martingale,199,43.8,961.683,-1813,-60.433,15836.944
Moderate_Risk:Martingale,200,35.567,899.22,-1589,-52.967,21446.378
Moderate_Risk:Martingale,201,44.467,1011.292,-751,-25.033,30775.275
Moderate_Risk:Martingale,202,42.733,1273.72,-733,-24.433,31449.495
Moderate_Risk:Martingale,203,47.2,1151.2,-249,-8.3,31534.424
Moderate_Risk:Martingale,204,34.7,1008.01,-677,-22.567,38525.013
Moderate_Risk:Martingale,205,42.8,1068.717,-2038,-67.933,9758.133
Moderate_Risk:Martingale,206,41.433,1173.84,-433,-14.433,32084.185
Moderate_Risk:Martingale,207,46.867,1143.292,-1784,-59.467,12434.533
Moderate_Risk:Martingale,208,43.667,918.023,-1537,-51.233,16470.323
Moderate_Risk:Martingale,209,57.333,1231.471,876,29.2,44397.407
Moderate_Risk:Martingale,210,54.3,1358.769,182,6.067,33215.237
Moderate_Risk:Martingale,211,52.633,1289.344,-3,-0.1,31025.817
Moderate_Risk:Martingale,212,54.367,1228.378,348,11.6,38962.248
Moderate_Risk:Martingale,213,54.567,1234.944,64,2.133,34673.568
Moderate_Risk:Martingale,214,44.433,1112.461,-940,-31.333,25323.471
Moderate_Risk:Martingale,215,39.233,945.909,-1501,-50.033,23803.551
Moderate_Risk:Martingale,216,44.567,1088.461,-635,-21.167,33141.937
Moderate_Risk:Martingale,217,46.333,1231.609,-453,-15.1,30569.541
Moderate_Risk:Martingale,218,42.467,1163.982,-720,-24.0,32221.655
Moderate_Risk:Martingale,219,54.3,1190.562,-629,-20.967,36258.447
Moderate_Risk:Martingale,220,39.9,715.817,-2481,-82.7,8978.7
Moderate_Risk:Martingale,221,41.533,753.844,-1991,-66.367,15601.275
Moderate_Risk:Martingale,222,50.0,1143.724,-1440,-48.0,18749.586
Moderate_Risk:Martingale,223,48.2,1113.131,-754,-25.133,24254.464
Moderate_Risk:Martingale,224,38.867,970.051,-1146,-38.2,26099.89
Moderate_Risk:Martingale,225,45.167,1127.109,-835,-27.833,26018.833
Moderate_Risk:Martingale,226,41.967,901.413,-1343,-44.767,21424.737
Moderate_Risk:Martingale,227,42.167,1267.109,-501,-16.7,31605.666
Moderate_Risk:Martingale,228,28.233,449.289,-2554,-85.133,6630.533
Moderate_Risk:Martingale,229,45.467,1282.257,-1298,-43.267,17764.616
Moderate_Risk:Martingale,230,36.267,1034.892,-1878,-62.6,20501.834
Moderate_Risk:Martingale,231,56.567,1413.357,-336,-11.2,27298.028
Moderate_Risk:Martingale,232,42.167,1241.937,-1410,-47.0,15434.552
Moderate_Risk:Martingale,233,53.7,1423.459,438,14.6,39647.697
Moderate_Risk:Martingale,234,46.3,977.941,-966,-32.2,26611.131
Moderate_Risk:Martingale,235,46.667,1127.678,-606,-20.2,35409.407
Moderate_Risk:Martingale,236,44.2,896.372,-1942,-64.733,16213.444
Moderate_Risk:Martingale,237,53.9,1242.3,-745,-24.833,20811.385
Moderate_Risk:Martingale,238,48.8,1142.924,-1386,-46.2,20206.097
Moderate_Risk:Martingale,239,53.833,1254.075,-160,-5.333,31667.885
Moderate_Risk:Martingale,240,38.5,804.534,-2535,-84.5,7207.5
Moderate_Risk:Martingale,241,47.333,1128.368,-629,-20.967,29505.137
Moderate_Risk:Martingale,242,44.733,1229.375,-1196,-39.867,20219.43
Moderate_Risk:Martingale,243,51.6,1238.593,-216,-7.2,29633.476
Moderate_Risk:Martingale,244,50.533,1181.016,-139,-4.633,33206.309
Moderate_Risk:Martingale,245,42.5,1274.948,-1250,-41.667,21292.92
Moderate_Risk:Martingale,246,37.633,1565.206,-673,-22.433,21339.978
Moderate_Risk:Martingale,247,55.267,1168.754,71,2.367,37709.964
Moderate_Risk:Martingale,248,46.867,1190.464,-1732,-57.733,10624.685
Moderate_Risk:Martingale,249,40.633,1067.826,-1826,-60.867,10351.085
Moderate_Risk:Martingale,250,41.2,983.614,-853,-28.433,27036.875
Moderate_Risk:Martingale,251,56.767,1185.426,329,10.967,38240.999
Moderate_Risk:Martingale,252,53.0,1479.172,639,21.3,39509.183
Moderate_Risk:Martingale,253,45.0,1337.103,-432,-14.4,29971.972
Moderate_Risk:Martingale,254,50.033,1204.24,-1506,-50.2,14745.752
Moderate_Risk:Martingale,255,48.567,1131.909,-1169,-38.967,23834.516
Moderate_Risk:Martingale,256,52.933,1068.616,-1541,-51.367,23376.861
Moderate_Risk:Martingale,257,36.333,1006.989,-1768,-58.933,12168.892
Moderate_Risk:Martingale,258,50.267,1443.099,-16,-0.533,31045.154
Moderate_Risk:Martingale,259,41.067,1383.375,-508,-16.933,36571.099
Moderate_Risk:Martingale,260,51.367,966.654,-838,-27.933,27603.444
Moderate_Risk:Martingale,261,48.367,1145.275,-1003,-33.433,23535.357
Moderate_Risk:Martingale,262,40.167,1102.695,-1762,-58.733,22676.754
Moderate_Risk:Martingale,263,46.867,1114.947,-989,-32.967,24973.068
Moderate_Risk:Martingale,264,47.733,1335.237,-78,-2.6,34602.869
Moderate_Risk:Martingale,265,50.1,1312.714,440,14.667,44686.023
Moderate_Risk:Martingale,266,54.733,1522.064,1847,61.567,61655.633
Moderate_Risk:Martingale,267,46.9,1137.334,156,5.2,38830.993
Moderate_Risk:Martingale,268,47.5,1202.259,-1200,-40.0,19428.276
Moderate_Risk:Martingale,269,46.5,829.983,-1554,-51.8,16859.338
Moderate_Risk:Martingale,270,45.667,1179.885,-518,-17.267,25721.789
Moderate_Risk:Martingale,271,47.3,1083.252,-1105,-36.833,27168.626
Moderate_Risk:Martingale,272,56.767,1564.392,1843,61.433,44283.564
Moderate_Risk:Martingale,273,39.133,1158.051,-1386,-46.2,17947.614
Moderate_Risk:Martingale,274,42.667,1128.989,-675,-22.5,32066.948
Moderate_Risk:Martingale,275,49.667,1125.678,-1156,-38.533,22513.499
Moderate_Risk:Martingale,276,53.567,1609.978,596,19.867,36372.809
Moderate_Risk:Martingale,277,41.033,1089.757,-1688,-56.267,18162.754
Moderate_Risk:Martingale,278,45.667,1211.195,-263,-8.767,38535.013
Moderate_Risk:Martingale,279,39.167,979.937,-1431,-47.7,20669.252
Moderate_Risk:Martingale,280,46.233,1173.702,-775,-25.833,23603.247
Moderate_Risk:Martingale,281,41.167,1053.937,-1274,-42.467,24134.051
Moderate_Risk:Martingale,282,53.1,1428.024,472,15.733,40116.409
Moderate_Risk:Martingale,283,37.767,1182.185,-1118,-37.267,22259.099
Moderate_Risk:Martingale,284,39.933,894.685,-940,-31.333,32856.023
Moderate_Risk:Martingale,285,50.167,1119.592,-977,-32.567,22282.875
Moderate_Risk:Martingale,286,43.1,1048.507,-1621,-54.033,14539.413
Moderate_Risk:Martingale,287,44.733,1092.34,-1931,-64.367,11330.792
Moderate_Risk:Martingale,288,42.367,1232.585,-601,-20.033,32236.93
Moderate_Risk:Martingale,289,43.233,864.392,-1547,-51.567,21860.047
Moderate_Risk:Martingale,290,57.5,1461.638,1399,46.633,44574.93
Moderate_Risk:Martingale,291,49.867,1116.257,-1183,-39.433,20616.254
Moderate_Risk:Martingale,292,47.4,916.731,-1401,-46.7,20877.941
Moderate_Risk:Martingale,293,43.767,1241.564,500,16.667,60873.609
Moderate_Risk:Martingale,294,50.267,1531.72,873,29.1,47354.921
Moderate_Risk:Martingale,295,41.267,1198.271,-1645,-54.833,14733.109
Moderate_Risk:Martingale,296,47.867,1287.292,-343,-11.433,32490.047
Moderate_Risk:Martingale,297,48.533,1221.706,-897,-29.9,22623.541
Moderate_Risk:Martingale,298,56.733,1289.789,55,1.833,30840.282
Moderate_Risk:Martingale,299,46.8,1319.407,311,10.367,43895.895
Moderate_Risk:Martingale,300,47.267,1200.892,-470,-15.667,31220.23
Moderate_Risk:Martingale,301,46.467,1049.706,-821,-27.367,30347.964
Moderate_Risk:Martingale,302,51.067,1271.926,-550,-18.333,28986.023
Moderate_Risk:Martingale,303,51.6,1281.283,64,2.133,38230.051
Moderate_Risk:Martingale,304,51.2,1297.959,-472,-15.733,24909.444
Moderate_Risk:Martingale,305,42.4,1322.938,-223,-7.433,30925.151
Moderate_Risk:Martingale,306,50.367,1345.62,585,19.5,44340.052
Moderate_Risk:Martingale,307,55.467,1426.051,392,13.067,44433.306
Moderate_Risk:Martingale,308,37.133,1027.982,-1236,-41.2,23470.303
Moderate_Risk:Martingale,309,44.2,1000.097,-872,-29.067,29203.857
Moderate_Risk:Martingale,310,51.333,1460.782,949,31.633,39668.171
Moderate_Risk:Martingale,311,46.2,1445.89,-722,-24.067,30801.375
Moderate_Risk:Martingale,312,38.9,1173.817,-1503,-50.1,17659.748
Moderate_Risk:Martingale,313,34.833,894.006,-921,-30.7,32716.01
Moderate_Risk:Martingale,314,41.433,1059.702,-1388,-46.267,20136.892
Moderate_Risk:Martingale,315,55.767,1247.013,-330,-11.0,29126.759
Moderate_Risk:Martingale,316,45.3,1144.01,-1286,-42.867,20754.257
Moderate_Risk:Martingale,317,39.733,1158.685,-506,-16.867,36242.189
Moderate_Risk:Martingale,318,46.667,1020.989,-981,-32.7,24548.148
Moderate_Risk:Martingale,319,32.233,644.668,-2573,-85.767,6077.633
Moderate_Risk:Martingale,320,48.633,1549.206,-81,-2.7,34805.252
Moderate_Risk:Martingale,321,41.6,1302.317,-858,-28.6,27355.628
Moderate_Risk:Martingale,322,39.767,968.668,-1217,-40.567,24777.702
Moderate_Risk:Martingale,323,47.467,1249.844,-378,-12.6,34847.283
Moderate_Risk:Martingale,324,42.833,930.695,-1376,-45.867,20166.533
Moderate_Risk:Martingale,325,41.167,1067.73,-1909,-63.633,12921.964
Moderate_Risk:Martingale,326,45.533,1169.223,-1108,-36.933,20927.168
Moderate_Risk:Martingale,327,55.233,1212.737,-350,-11.667,27734.368
Moderate_Risk:Martingale,328,45.9,1182.645,-104,-3.467,39778.326
Moderate_Risk:Martingale,329,56.167,1381.109,1380,46.0,44166.276
Moderate_Risk:Martingale,330,45.367,1103.344,135,4.5,48328.948
Moderate_Risk:Martingale,331,43.767,1068.599,-838,-27.933,27348.685
