Player,replication,avg_num_rounds,variance_rounds,sum_profits,mean_day_profits,variance_profits
Moderate_Risk:Martingale,332,43.733,1332.892,-1089,-36.3,15768.148
Moderate_Risk:Martingale,333,43.667,1200.989,-162,-5.4,38813.283
Moderate_Risk:Martingale,334,40.1,1078.231,-751,-25.033,30012.447
Moderate_Risk:Martingale,335,52.233,1044.185,-820,-27.333,29308.299
Moderate_Risk:Martingale,336,56.067,1312.133,483,16.1,32040.99
Moderate_Risk:Martingale,337,49.5,1350.672,-632,-21.067,26955.995
Moderate_Risk:Martingale,338,47.133,901.43,-693,-23.1,40410.99
Moderate_Risk:Martingale,339,47.433,1214.806,-222,-7.4,35974.041
Moderate_Risk:Martingale,340,41.233,701.909,-1667,-55.567,18729.495
Moderate_Risk:Martingale,341,46.433,1244.599,-119,-3.967,42701.62
Moderate_Risk:Martingale,342,40.367,875.068,-1075,-35.833,31029.247
Moderate_Risk:Martingale,343,45.0,1232.552,-628,-20.933,27944.892
Moderate_Risk:Martingale,344,44.767,1001.22,-1340,-44.667,21283.333
Moderate_Risk:Martingale,345,61.067,1140.133,621,20.7,37897.114
Moderate_Risk:Martingale,346,41.9,1170.852,-828,-27.6,29333.007
Moderate_Risk:Martingale,347,45.167,1240.626,-732,-24.4,36308.731
Moderate_Risk:Martingale,348,46.067,1239.926,-1221,-40.7,19392.631
Moderate_Risk:Martingale,349,57.233,1453.151,1822,60.733,48568.34
Moderate_Risk:Martingale,350,46.333,1059.885,-1050,-35.0,22607.931
Moderate_Risk:Martingale,351,44.033,1280.309,-609,-20.3,28097.183
Moderate_Risk:Martingale,352,46.667,989.333,-1549,-51.633,25512.723
Moderate_Risk:Martingale,353,39.367,1034.861,-1043,-34.767,27053.151
Moderate_Risk:Martingale,354,47.567,1467.909,723,24.1,52079.472
Moderate_Risk:Martingale,355,50.2,1536.028,76,2.533,31687.637
Moderate_Risk:Martingale,356,43.5,1069.017,-1503,-50.1,18811.817
Moderate_Risk:Martingale,357,48.833,1110.351,-344,-11.467,28305.775
Moderate_Risk:Martingale,358,46.767,1295.22,-233,-7.767,43631.426
Moderate_Risk:Martingale,359,44.2,1153.269,-548,-18.267,28358.892
Moderate_Risk:Martingale,360,42.667,1188.644,-170,-5.667,46158.713
Moderate_Risk:Martingale,361,48.467,1169.292,-960,-32.0,28043.793
Moderate_Risk:Martingale,362,44.567,998.875,-1452,-48.4,16225.214
Moderate_Risk:Martingale,363,50.233,1296.461,-183,-6.1,34867.817
Moderate_Risk:Martingale,364,48.5,1164.19,-929,-30.967,28295.964
Moderate_Risk:Martingale,365,36.133,1130.326,-1502,-50.067,17945.168
Moderate_Risk:Martingale,366,54.4,1184.8,402,13.4,50132.041
Moderate_Risk:Martingale,367,53.467,1350.533,616,20.533,38994.74
Moderate_Risk:Martingale,368,35.733,713.926,-2678,-89.267,3456.133
Moderate_Risk:Martingale,369,39.633,1068.516,-1267,-42.233,26576.599
Moderate_Risk:Martingale,370,53.967,920.723,-1085,-36.167,22337.178
Moderate_Risk:Martingale,371,49.167,1195.523,-33,-1.1,42657.955
Moderate_Risk:Martingale,372,36.067,680.34,-2192,-73.067,11181.789
Moderate_Risk:Martingale,373,51.933,940.823,-2014,-67.133,7853.913
Moderate_Risk:Martingale,374,56.567,1158.461,554,18.467,41657.775
Moderate_Risk:Martingale,375,40.967,1008.93,-1263,-42.1,20570.231
Moderate_Risk:Martingale,376,40.9,1157.403,-1036,-34.533,23051.43
Moderate_Risk:Martingale,377,49.167,1218.42,-210,-7.0,42026.345
Moderate_Risk:Martingale,378,52.467,1350.326,366,12.2,36597.476
Moderate_Risk:Martingale,379,56.867,1177.844,-580,-19.333,35708.989
Moderate_Risk:Martingale,380,63.467,1352.12,1478,49.267,54279.444
Moderate_Risk:Martingale,381,45.567,882.047,-1504,-50.133,20105.568
Moderate_Risk:Martingale,382,47.433,1150.116,-732,-24.4,30664.11
Moderate_Risk:Martingale,383,46.067,1375.582,-462,-15.4,30897.214
Moderate_Risk:Martingale,384,42.4,912.248,-1465,-48.833,20820.006
Moderate_Risk:Martingale,385,50.667,1292.161,816,27.2,46952.855
Moderate_Risk:Martingale,386,51.7,1424.7,369,12.3,39802.493
Moderate_Risk:Martingale,387,46.3,1119.597,-1454,-48.467,15411.637
Moderate_Risk:Martingale,388,47.3,1467.045,189,6.3,36445.734
Moderate_Risk:Martingale,389,44.567,996.323,-552,-18.4,30411.972
Moderate_Risk:Martingale,390,54.667,1258.299,-9,-0.3,27880.769
Moderate_Risk:Martingale,391,26.467,622.671,-2257,-75.233,9352.944
Moderate_Risk:Martingale,392,48.7,958.838,-1499,-49.967,20374.24
Moderate_Risk:Martingale,393,42.467,1244.533,-1393,-46.433,20030.323
Moderate_Risk:Martingale,394,55.967,1390.654,1286,42.867,50183.844
Moderate_Risk:Martingale,395,39.033,1194.792,-1191,-39.7,25551.528
Moderate_Risk:Martingale,396,53.033,1227.137,-257,-8.567,36742.116
Moderate_Risk:Martingale,397,50.3,1157.666,-297,-9.9,40682.231
Moderate_Risk:Martingale,398,41.5,911.638,-1362,-45.4,20645.007
Moderate_Risk:Martingale,399,49.3,1085.734,-592,-19.733,34501.926
Moderate_Risk:Martingale,400,48.633,1227.689,-72,-2.4,39946.662
Moderate_Risk:Martingale,401,41.4,1299.972,-1487,-49.567,17453.771
Moderate_Risk:Martingale,402,46.1,1281.403,-1078,-35.933,25539.375
Moderate_Risk:Martingale,403,59.733,1291.306,1530,51.0,55220.966
Moderate_Risk:Martingale,404,45.4,1166.248,-314,-10.467,34441.844
Moderate_Risk:Martingale,405,43.8,1122.924,-722,-24.067,24404.616
Moderate_Risk:Martingale,406,46.933,1056.271,-1273,-42.433,23764.737
Moderate_Risk:Martingale,407,41.067,1063.444,-2135,-71.167,12153.523
Moderate_Risk:Martingale,408,56.633,1161.62,-188,-6.267,31017.72
Moderate_Risk:Martingale,409,36.333,958.023,-2119,-70.633,10057.964
Moderate_Risk:Martingale,410,49.233,1034.53,-748,-24.933,30910.961
Moderate_Risk:Martingale,411,40.067,1220.133,-953,-31.767,26868.737
Moderate_Risk:Martingale,412,38.733,879.375,-2117,-70.567,12557.495
Moderate_Risk:Martingale,413,53.7,1033.666,-531,-17.7,28625.528
Moderate_Risk:Martingale,414,45.367,987.551,-1144,-38.133,24349.982
Moderate_Risk:Martingale,415,49.6,1287.145,-414,-13.8,29676.166
Moderate_Risk:Martingale,416,51.467,1257.706,-710,-23.667,24669.747
Moderate_Risk:Martingale,417,46.567,1035.151,-1857,-61.9,12762.783
Moderate_Risk:Martingale,418,39.1,1360.024,-1129,-37.633,26313.275
Moderate_Risk:Martingale,419,41.867,893.706,-1486,-49.533,20564.395
Moderate_Risk:Martingale,420,50.3,1212.424,-523,-17.433,27712.668
Moderate_Risk:Martingale,421,48.467,1153.223,-1734,-57.8,12885.89
Moderate_Risk:Martingale,422,45.533,1058.395,-958,-31.933,28147.306
Moderate_Risk:Martingale,423,46.9,1163.679,-15,-0.5,57690.328
Moderate_Risk:Martingale,424,43.567,893.22,-1816,-60.533,22578.533
Moderate_Risk:Martingale,425,37.067,1060.547,-1307,-43.567,19446.254
Moderate_Risk:Martingale,426,58.667,1366.299,909,30.3,48676.079
Moderate_Risk:Martingale,427,57.733,1232.685,-291,-9.7,28123.872
Moderate_Risk:Martingale,428,43.433,1009.289,-1296,-43.2,22434.51
Moderate_Risk:Martingale,429,48.733,1272.685,-818,-27.267,24190.133
Moderate_Risk:Martingale,430,39.333,1053.057,-1227,-40.9,30209.059
Moderate_Risk:Martingale,431,47.267,814.202,-1800,-60.0,13493.448
Moderate_Risk:Martingale,432,60.767,1109.289,783,26.1,41331.128
Moderate_Risk:Martingale,433,46.967,1187.344,-342,-11.4,30857.972
Moderate_Risk:Martingale,434,48.7,1076.079,-799,-26.633,30259.964
Moderate_Risk:Martingale,435,38.367,1012.309,-1287,-42.9,32253.817
Moderate_Risk:Martingale,436,56.333,1329.195,1021,34.033,51671.964
Moderate_Risk:Martingale,437,51.867,1281.706,-530,-17.667,22501.54
Moderate_Risk:Martingale,438,47.267,1282.409,-1262,-42.067,20083.099
Moderate_Risk:Martingale,439,48.733,903.03,-1132,-37.733,36252.133
Moderate_Risk:Martingale,440,29.2,834.166,-2384,-79.467,8170.257
Moderate_Risk:Martingale,441,35.367,972.033,-1597,-53.233,20375.633
Moderate_Risk:Martingale,442,37.933,802.685,-2579,-85.967,5908.033
Moderate_Risk:Martingale,443,60.733,1448.823,1058,35.267,36531.789
Moderate_Risk:Martingale,444,49.0,1185.724,-613,-20.433,27189.84
Moderate_Risk:Martingale,445,41.033,1020.171,-1552,-51.733,17172.133
Moderate_Risk:Martingale,446,42.333,949.402,-2575,-85.833,3410.764
Moderate_Risk:Martingale,447,58.067,1167.926,-592,-19.733,25270.892
Moderate_Risk:Martingale,448,42.433,749.909,-2259,-75.3,9004.769
Moderate_Risk:Martingale,449,51.0,1113.31,-366,-12.2,29368.717
Moderate_Risk:Martingale,450,45.933,1463.651,-527,-17.567,31105.702
Moderate_Risk:Martingale,451,49.9,1500.162,505,16.833,35146.006
Moderate_Risk:Martingale,452,56.4,1539.766,637,21.233,52925.978
Moderate_Risk:Martingale,453,35.267,808.34,-1346,-44.867,32249.913
Moderate_Risk:Martingale,454,48.267,1484.547,-251,-8.367,25739.344
Moderate_Risk:Martingale,455,41.4,841.697,-2685,-89.5,3307.5
Moderate_Risk:Martingale,456,41.8,1184.717,-1227,-40.9,20928.714
Moderate_Risk:Martingale,457,51.2,1191.2,-400,-13.333,35142.575
Moderate_Risk:Martingale,458,47.667,1501.333,-378,-12.6,28244.524
Moderate_Risk:Martingale,459,48.233,1050.806,-959,-31.967,25210.516
Moderate_Risk:Martingale,460,57.667,1332.713,71,2.367,31814.309
Moderate_Risk:Martingale,461,47.467,934.395,-1048,-34.933,25864.823
Moderate_Risk:Martingale,462,47.333,1234.092,-69,-2.3,40869.39
Moderate_Risk:Martingale,463,54.333,1239.954,594,19.8,44635.683
Moderate_Risk:Martingale,464,52.2,1288.234,88,2.933,37357.513
Moderate_Risk:Martingale,465,47.7,1233.114,-342,-11.4,28387.352
Moderate_Risk:Martingale,466,46.433,951.082,-1660,-55.333,18934.989
Moderate_Risk:Martingale,467,50.133,1206.395,-520,-17.333,32747.609
Moderate_Risk:Martingale,468,39.167,1387.385,-523,-17.433,29279.289
Moderate_Risk:Martingale,469,37.167,1096.902,-446,-14.867,40196.189
Moderate_Risk:Martingale,470,49.067,1070.547,-825,-27.5,28383.224
Moderate_Risk:Martingale,471,49.667,1262.782,-414,-13.8,32210.166
Moderate_Risk:Martingale,472,45.167,1054.351,-1067,-35.567,22870.116
Moderate_Risk:Martingale,473,50.633,1189.344,-1040,-34.667,23996.575
Moderate_Risk:Martingale,474,38.167,1257.385,-268,-8.933,56219.995
Moderate_Risk:Martingale,475,49.7,1118.217,-595,-19.833,27659.247
Moderate_Risk:Martingale,476,43.833,1052.351,-1575,-52.5,19673.707
Moderate_Risk:Martingale,477,54.0,1186.138,-395,-13.167,29900.144
Moderate_Risk:Martingale,478,49.833,1364.626,536,17.867,36255.706
Moderate_Risk:Martingale,479,52.5,1084.121,-34,-1.133,35047.913
Moderate_Risk:Martingale,480,39.4,965.903,-1599,-53.3,21233.872
Moderate_Risk:Martingale,481,35.8,927.614,-1714,-57.133,17903.706
Moderate_Risk:Martingale,482,53.967,1042.171,-22,-0.733,35290.754
Moderate_Risk:Martingale,483,57.4,1027.628,-105,-3.5,39420.741
Moderate_Risk:Martingale,484,52.5,1406.879,452,15.067,42909.651
Moderate_Risk:Martingale,485,45.867,1188.464,-481,-16.033,34113.413
Moderate_Risk:Martingale,486,45.533,1293.706,353,11.767,43582.668
Moderate_Risk:Martingale,487,37.2,1170.234,-971,-32.367,24656.447
Moderate_Risk:Martingale,488,47.867,1225.775,-1463,-48.767,15799.22
Moderate_Risk:Martingale,489,50.9,924.024,-1582,-52.733,19105.72
Moderate_Risk:Martingale,490,40.3,1052.079,-1717,-57.233,16554.323
Moderate_Risk:Martingale,491,29.767,577.909,-2432,-81.067,10754.133
Moderate_Risk:Martingale,492,52.133,1232.809,-267,-8.9,36194.024
Moderate_Risk:Martingale,493,53.9,1232.921,724,24.133,41180.809
Moderate_Risk:Martingale,494,44.8,1149.2,-1142,-38.067,26431.926
Moderate_Risk:Martingale,495,54.267,1399.375,1371,45.7,64370.286
Moderate_Risk:Martingale,496,56.567,1361.289,7,0.233,36516.323
Moderate_Risk:Martingale,497,47.733,1090.409,-1158,-38.6,16825.834
Moderate_Risk:Martingale,498,53.133,1374.671,167,5.567,35527.22
Moderate_Risk:Martingale,499,52.533,1243.016,27,0.9,35375.197
Moderate_Risk:Martingale,500,54.3,1461.39,539,17.967,34046.24
Moderate_Risk:Martingale,501,50.467,1315.637,-674,-22.467,26281.154
Moderate_Risk:Martingale,502,52.033,1269.206,-352,-11.733,31815.789
Moderate_Risk:Martingale,503,39.367,1018.93,-1675,-55.833,19064.557
Moderate_Risk:Martingale,504,46.2,1393.614,70,2.333,48160.575
Moderate_Risk:Martingale,505,47.2,1217.131,-996,-33.2,36461.131
Moderate_Risk:Martingale,506,59.733,1212.823,698,23.267,45862.409
Moderate_Risk:Martingale,507,52.833,1239.454,-240,-8.0,30168.621
Moderate_Risk:Martingale,508,43.467,1066.809,-1782,-59.4,15481.352
Moderate_Risk:Martingale,509,49.033,1193.206,-687,-22.9,25337.266
Moderate_Risk:Martingale,510,37.667,988.092,-1496,-49.867,24269.982
Moderate_Risk:Martingale,511,39.033,1237.413,-207,-6.9,36942.024
Moderate_Risk:Martingale,512,48.333,1475.885,-582,-19.4,22869.283
Moderate_Risk:Martingale,513,46.5,1455.638,1726,57.533,65433.154
Moderate_Risk:Martingale,514,40.0,907.724,-1804,-60.133,15015.361
Moderate_Risk:Martingale,515,57.1,1009.61,-76,-2.533,34047.913
Moderate_Risk:Martingale,516,47.967,1333.964,-190,-6.333,30237.057
Moderate_Risk:Martingale,517,42.2,1463.614,-928,-30.933,24371.651
Moderate_Risk:Martingale,518,49.2,1324.303,-478,-15.933,31639.72
Moderate_Risk:Martingale,519,54.067,1281.444,64,2.133,41381.706
Moderate_Risk:Martingale,520,49.033,1334.033,-140,-4.667,35166.23
Moderate_Risk:Martingale,521,52.633,1329.413,-225,-7.5,31352.466
Moderate_Risk:Martingale,522,47.267,1368.133,-359,-11.967,29932.654
Moderate_Risk:Martingale,523,59.267,1233.582,1129,37.633,48799.826
Moderate_Risk:Martingale,524,51.167,1454.902,190,6.333,38758.23
Moderate_Risk:Martingale,525,43.9,1170.369,-1756,-58.533,14498.395
Moderate_Risk:Martingale,526,41.933,1202.754,-1409,-46.967,20750.654
Moderate_Risk:Martingale,527,53.5,1309.914,-558,-18.6,22145.283
Moderate_Risk:Martingale,528,51.333,1298.92,-514,-17.133,31842.533
Moderate_Risk:Martingale,529,48.767,1230.185,-574,-19.133,24298.947
Moderate_Risk:Martingale,530,52.133,1188.878,1,0.033,37949.068
Moderate_Risk:Martingale,531,44.567,1406.323,-296,-9.867,29128.878
Moderate_Risk:Martingale,532,50.0,988.276,80,2.667,46485.195
Moderate_Risk:Martingale,533,51.467,1253.292,571,19.033,41435.964
Moderate_Risk:Martingale,534,36.133,904.671,-1409,-46.967,28138.93
Moderate_Risk:Martingale,535,45.067,1243.099,-1166,-38.867,21306.947
Moderate_Risk:Martingale,536,49.167,958.006,-1155,-38.5,25714.19
Moderate_Risk:Martingale,537,42.2,1326.166,-1133,-37.767,22767.22
Moderate_Risk:Martingale,538,55.467,1268.12,638,21.267,38980.202
Moderate_Risk:Martingale,539,44.833,1068.971,-1361,-45.367,15921.137
Moderate_Risk:Martingale,540,35.467,1242.671,-614,-20.467,29325.292
Moderate_Risk:Martingale,541,55.8,1219.407,1001,33.367,48019.551
Moderate_Risk:Martingale,542,49.533,893.361,-1718,-57.267,17376.685
Moderate_Risk:Martingale,543,47.933,1170.271,626,20.867,52967.913
Moderate_Risk:Martingale,544,44.933,1162.892,-1187,-39.567,20364.392
Moderate_Risk:Martingale,545,49.667,1191.264,-711,-23.7,28822.562
Moderate_Risk:Martingale,546,47.667,1160.851,-1010,-33.667,19816.644
Moderate_Risk:Martingale,547,51.667,1355.747,413,13.767,40613.495
Moderate_Risk:Martingale,548,50.4,1323.076,519,17.3,54736.286
Moderate_Risk:Martingale,549,49.4,1312.386,-36,-1.2,41087.131
Moderate_Risk:Martingale,550,53.767,1418.944,-545,-18.167,28439.73
Moderate_Risk:Martingale,551,46.733,1012.34,-1153,-38.433,26663.357
Moderate_Risk:Martingale,552,52.933,1475.03,1774,59.133,51208.602
Moderate_Risk:Martingale,553,39.4,995.49,-873,-29.1,27384.783
Moderate_Risk:Martingale,554,48.367,1100.033,-555,-18.5,32341.776
Moderate_Risk:Martingale,555,50.167,1425.868,627,20.9,45057.197
Moderate_Risk:Martingale,556,44.767,1075.978,-1627,-54.233,17241.013
Moderate_Risk:Martingale,557,47.0,1237.655,-192,-6.4,39850.524
Moderate_Risk:Martingale,558,43.167,1010.971,-1817,-60.567,14787.426
Moderate_Risk:Martingale,559,43.867,1178.326,-831,-27.7,27630.355
Moderate_Risk:Martingale,560,52.7,1619.321,925,30.833,47198.144
Moderate_Risk:Martingale,561,39.5,1039.362,-1179,-39.3,20153.528
Moderate_Risk:Martingale,562,38.733,848.961,-1918,-63.933,11787.099
Moderate_Risk:Martingale,563,51.533,1253.223,-835,-27.833,24020.833
Moderate_Risk:Martingale,564,47.433,1138.461,-1370,-45.667,18879.678
Moderate_Risk:Martingale,565,49.6,1405.076,264,8.8,34674.855
Moderate_Risk:Martingale,566,41.9,1006.576,-904,-30.133,36647.016
Moderate_Risk:Martingale,567,49.567,981.495,-1094,-36.467,22310.74
Moderate_Risk:Martingale,568,46.467,1423.913,-10,-0.333,28977.954
Moderate_Risk:Martingale,569,49.367,1190.102,-192,-6.4,28354.731
Moderate_Risk:Martingale,570,53.067,1412.271,783,26.1,51386.024
Moderate_Risk:Martingale,571,51.333,1080.989,-573,-19.1,30890.093
Moderate_Risk:Martingale,572,48.0,941.034,-1412,-47.067,28143.995
Moderate_Risk:Martingale,573,50.467,1382.947,462,15.4,40819.007
Moderate_Risk:Martingale,574,34.1,1059.334,-1739,-57.967,12690.102
Moderate_Risk:Martingale,575,47.333,1136.437,-7,-0.233,36203.151
Moderate_Risk:Martingale,576,36.567,679.082,-2826,-94.2,1009.2
Moderate_Risk:Martingale,577,53.067,1260.064,-889,-29.633,21150.585
Moderate_Risk:Martingale,578,40.167,859.73,-1861,-62.033,13462.102
Moderate_Risk:Martingale,579,53.9,1157.266,-216,-7.2,31756.993
Moderate_Risk:Martingale,580,41.8,1027.338,-1208,-40.267,32239.926
Moderate_Risk:Martingale,581,45.533,1380.257,434,14.467,39244.051
Moderate_Risk:Martingale,582,43.633,1131.551,-1032,-34.4,23868.179
Moderate_Risk:Martingale,583,58.567,1334.599,1123,37.433,44805.84
Moderate_Risk:Martingale,584,43.933,807.926,-1632,-54.4,19595.628
Moderate_Risk:Martingale,585,51.733,1079.03,-1247,-41.567,18953.564
Moderate_Risk:Martingale,586,50.867,1254.257,-358,-11.933,28649.513
Moderate_Risk:Martingale,587,52.067,1171.03,-66,-2.2,38948.097
Moderate_Risk:Martingale,588,47.567,1205.909,-562,-18.733,28795.926
Moderate_Risk:Martingale,589,39.9,865.197,-1798,-59.933,11366.547
Moderate_Risk:Martingale,590,43.5,1058.466,-803,-26.767,26700.185
Moderate_Risk:Martingale,591,39.233,748.944,-2193,-73.1,11368.3
Moderate_Risk:Martingale,592,54.767,1096.185,-733,-24.433,23801.151
Moderate_Risk:Martingale,593,44.067,1045.444,-1572,-52.4,21024.731
Moderate_Risk:Martingale,594,54.833,1219.73,-194,-6.467,31501.568
Moderate_Risk:Martingale,595,45.967,1185.551,-128,-4.267,38147.444
Moderate_Risk:Martingale,596,46.133,1102.878,-814,-27.133,27905.154
Moderate_Risk:Martingale,597,54.267,1336.616,1429,47.633,51824.378
Moderate_Risk:Martingale,598,40.4,1067.972,-1484,-49.467,18346.671
Moderate_Risk:Martingale,599,43.3,1238.631,6,0.2,45246.648
Moderate_Risk:Martingale,600,44.933,1090.409,-970,-32.333,26283.402
Moderate_Risk:Martingale,601,42.1,1177.334,-98,-3.267,34631.099
Moderate_Risk:Martingale,602,38.033,877.757,-2318,-77.267,7485.03
Moderate_Risk:Martingale,603,56.933,1070.133,570,19.0,43143.241
Moderate_Risk:Martingale,604,39.4,927.766,-1333,-44.433,35745.082
Moderate_Risk:Martingale,605,41.5,952.672,-1819,-60.633,17705.826
Moderate_Risk:Martingale,606,48.6,813.145,-2017,-67.233,15587.564
Moderate_Risk:Martingale,607,54.333,1277.264,428,14.267,34125.237
Moderate_Risk:Martingale,608,52.233,1122.806,-625,-20.833,26437.73
Moderate_Risk:Martingale,609,44.133,1072.602,-1393,-46.433,22638.461
Moderate_Risk:Martingale,610,59.633,1057.068,1669,55.633,53336.585
Moderate_Risk:Martingale,611,42.367,1110.999,-1147,-38.233,20886.461
Moderate_Risk:Martingale,612,49.6,1075.421,-1970,-65.667,9893.195
Moderate_Risk:Martingale,613,45.2,1178.097,-1550,-51.667,16447.471
Moderate_Risk:Martingale,614,53.2,1101.821,-278,-9.267,36927.789
Moderate_Risk:Martingale,615,55.733,1544.478,273,9.1,39653.334
Moderate_Risk:Martingale,616,44.3,1360.079,-664,-22.133,31634.947
Moderate_Risk:Martingale,617,54.2,1430.717,823,27.433,40222.599
Moderate_Risk:Martingale,618,38.4,788.317,-1748,-58.267,17250.616
Moderate_Risk:Martingale,619,59.733,941.995,99,3.3,34050.01
Moderate_Risk:Martingale,620,56.667,1124.23,541,18.033,46582.24
Moderate_Risk:Martingale,621,45.967,1127.964,-859,-28.633,22155.689
Moderate_Risk:Martingale,622,37.7,706.424,-2024,-67.467,15333.223
Moderate_Risk:Martingale,623,56.867,1420.326,978,32.6,38480.386
Moderate_Risk:Martingale,624,52.3,1188.838,-526,-17.533,31457.913
Moderate_Risk:Martingale,625,51.8,1218.924,-206,-6.867,33620.602
Moderate_Risk:Martingale,626,49.567,955.564,-678,-22.6,31477.834
Moderate_Risk:Martingale,627,45.867,1048.12,-544,-18.133,29028.189
Moderate_Risk:Martingale,628,58.067,1238.202,-438,-14.6,23382.938
Moderate_Risk:Martingale,629,46.7,1260.7,-337,-11.233,28774.116
Moderate_Risk:Martingale,630,39.567,1057.495,-1613,-53.767,14983.22
Moderate_Risk:Martingale,631,40.033,1123.137,-1123,-37.433,27613.357
Moderate_Risk:Martingale,632,44.2,982.717,-1457,-48.567,24712.254
Moderate_Risk:Martingale,633,47.667,1176.437,-647,-21.567,34420.599
Moderate_Risk:Martingale,634,49.667,1163.333,-1656,-55.2,14575.269
Moderate_Risk:Martingale,635,44.267,863.857,-478,-15.933,40182.754
Moderate_Risk:Martingale,636,52.533,1340.257,1069,35.633,53003.275
Moderate_Risk:Martingale,637,46.667,1094.506,-651,-21.7,32912.424
Moderate_Risk:Martingale,638,42.9,908.507,-1031,-34.367,33865.068
Moderate_Risk:Martingale,639,45.967,1291.551,243,8.1,41704.99
Moderate_Risk:Martingale,640,50.933,1297.03,110,3.667,41211.264
Moderate_Risk:Martingale,641,42.033,1266.24,-771,-25.7,29364.217
Moderate_Risk:Martingale,642,38.867,959.499,-1464,-48.8,19730.303
Moderate_Risk:Martingale,643,49.633,1358.171,45,1.5,36382.328
Moderate_Risk:Martingale,644,41.167,1160.971,-958,-31.933,21014.133
Moderate_Risk:Martingale,645,45.667,1207.816,-444,-14.8,30276.993
Moderate_Risk:Martingale,646,54.067,1326.34,-21,-0.7,49374.286
Moderate_Risk:Martingale,647,56.367,1316.93,622,20.733,37361.857
Moderate_Risk:Martingale,648,34.633,1057.689,-1529,-50.967,22767.757
Moderate_Risk:Martingale,649,39.133,1134.326,-991,-33.033,31650.723
Moderate_Risk:Martingale,650,64.067,1226.409,1598,53.267,56172.754
Moderate_Risk:Martingale,651,54.733,1323.03,1105,36.833,47056.006
Moderate_Risk:Martingale,652,56.7,1244.631,-150,-5.0,31462.483
Moderate_Risk:Martingale,653,47.667,1246.161,-514,-17.133,27388.947
Moderate_Risk:Martingale,654,48.633,1169.413,-317,-10.567,38722.185
Moderate_Risk:Martingale,655,55.5,1218.259,808,26.933,47943.444
Moderate_Risk:Martingale,656,43.833,755.385,-2112,-70.4,13247.834
Moderate_Risk:Martingale,657,45.9,1353.748,-510,-17.0,29857.931
Moderate_Risk:Martingale,658,50.2,1226.441,-701,-23.367,25657.895
Moderate_Risk:Martingale,659,39.533,1100.12,-861,-28.7,28867.734
Moderate_Risk:Martingale,660,42.5,773.983,-1947,-64.9,13265.679
Moderate_Risk:Martingale,661,52.133,1369.706,548,18.267,41967.789
Moderate_Risk:Martingale,662,58.733,1295.651,607,20.233,40899.564
Moderate_Risk:Martingale,663,40.567,1157.633,-1298,-43.267,22363.789
Moderate_Risk:Martingale,664,38.6,939.697,-1668,-55.6,16216.869
