Player,replication,avg_num_rounds,variance_rounds,sum_profits,mean_day_profits,variance_profits
Moderate_Risk:Martingale,665,37.967,640.447,-2693,-89.767,3141.633
Moderate_Risk:Martingale,666,39.167,985.937,-1632,-54.4,16011.076
Moderate_Risk:Martingale,667,44.6,1123.972,-446,-14.867,30267.016
Moderate_Risk:Martingale,668,42.867,1063.085,-270,-9.0,35173.103
Moderate_Risk:Martingale,669,52.0,1191.103,-534,-17.8,28677.269
Moderate_Risk:Martingale,670,46.767,947.978,-1386,-46.2,20227.476
Moderate_Risk:Martingale,671,43.933,1321.444,374,12.467,45169.016
Moderate_Risk:Martingale,672,53.7,1291.459,-169,-5.633,36819.275
Moderate_Risk:Martingale,673,45.0,1285.103,-55,-1.833,35903.247
Moderate_Risk:Martingale,674,50.033,1441.826,-817,-27.233,22801.495
Moderate_Risk:Martingale,675,51.033,1336.585,966,32.2,45966.303
Moderate_Risk:Martingale,676,33.1,897.748,-1654,-55.133,19642.395
Moderate_Risk:Martingale,677,57.967,1186.999,228,7.6,35511.972
Moderate_Risk:Martingale,678,45.267,1047.03,-1319,-43.967,21292.516
Moderate_Risk:Martingale,679,40.6,875.697,-1730,-57.667,21110.713
Moderate_Risk:Martingale,680,54.5,1339.707,1871,62.367,60486.102
Moderate_Risk:Martingale,681,44.067,1155.72,-9,-0.3,35174.217
Moderate_Risk:Martingale,682,45.133,1356.189,236,7.867,43521.154
Moderate_Risk:Martingale,683,48.167,1217.799,-895,-29.833,25993.454
Moderate_Risk:Martingale,684,44.833,1002.282,-1277,-42.567,23355.84
Moderate_Risk:Martingale,685,55.5,1332.81,167,5.567,35983.289
Moderate_Risk:Martingale,686,42.767,1035.151,-1293,-43.1,22577.541
Moderate_Risk:Martingale,687,47.733,1064.547,-742,-24.733,31288.547
Moderate_Risk:Martingale,688,49.367,1194.654,-741,-24.7,26230.217
Moderate_Risk:Martingale,689,42.0,1150.207,-939,-31.3,30106.079
Moderate_Risk:Martingale,690,49.8,1308.097,-717,-23.9,25458.714
Moderate_Risk:Martingale,691,42.433,1255.22,-675,-22.5,27829.086
Moderate_Risk:Martingale,692,40.333,878.368,-2367,-78.9,7948.3
Moderate_Risk:Martingale,693,45.767,1093.633,-827,-27.567,38083.426
Moderate_Risk:Martingale,694,47.5,1389.5,133,4.433,38902.461
Moderate_Risk:Martingale,695,46.633,1111.068,-1083,-36.1,27764.852
Moderate_Risk:Martingale,696,54.967,1086.24,179,5.967,35806.723
Moderate_Risk:Martingale,697,42.9,1047.059,-1303,-43.433,24383.426
Moderate_Risk:Martingale,698,39.467,1347.43,147,4.9,40154.783
Moderate_Risk:Martingale,699,44.667,940.23,-988,-32.933,30749.72
Moderate_Risk:Martingale,700,49.133,1146.051,-2353,-78.433,6739.151
Moderate_Risk:Martingale,701,52.367,1306.654,616,20.533,44015.154
Moderate_Risk:Martingale,702,47.367,1297.551,-152,-5.067,31612.271
Moderate_Risk:Martingale,703,52.867,1128.051,-536,-17.867,25366.671
Moderate_Risk:Martingale,704,48.6,1050.731,-741,-24.7,29807.252
Moderate_Risk:Martingale,705,45.467,1209.085,-953,-31.767,24567.151
Moderate_Risk:Martingale,706,52.2,1276.786,-647,-21.567,28047.289
Moderate_Risk:Martingale,707,46.833,1240.833,-408,-13.6,40726.593
Moderate_Risk:Martingale,708,47.967,1192.24,-619,-20.633,26280.792
Moderate_Risk:Martingale,709,56.2,1329.614,1543,51.433,62899.495
Moderate_Risk:Martingale,710,42.567,973.495,-1055,-35.167,21838.282
Moderate_Risk:Martingale,711,40.767,963.22,-992,-33.067,31988.685
Moderate_Risk:Martingale,712,40.867,1102.189,-741,-24.7,30146.838
Moderate_Risk:Martingale,713,53.233,1326.254,-406,-13.533,32507.637
Moderate_Risk:Martingale,714,47.967,1066.999,-587,-19.567,34572.599
Moderate_Risk:Martingale,715,40.767,1617.771,607,20.233,43398.806
Moderate_Risk:Martingale,716,42.7,1150.217,-1289,-42.967,22863.413
Moderate_Risk:Martingale,717,49.6,1186.179,-783,-26.1,29695.128
Moderate_Risk:Martingale,718,60.533,1053.568,-289,-9.633,29403.344
Moderate_Risk:Martingale,719,54.267,1216.133,-824,-27.467,18891.085
Moderate_Risk:Martingale,720,42.367,1067.344,-546,-18.2,35809.131
Moderate_Risk:Martingale,721,38.5,876.741,-2303,-76.767,8231.84
Moderate_Risk:Martingale,722,48.267,1243.72,-809,-26.967,30322.792
Moderate_Risk:Martingale,723,58.4,1092.524,-604,-20.133,29039.637
Moderate_Risk:Martingale,724,44.933,1275.306,-995,-33.167,24887.316
Moderate_Risk:Martingale,725,41.567,1067.771,-1623,-54.1,15025.472
Moderate_Risk:Martingale,726,48.567,1276.53,-96,-3.2,32506.028
Moderate_Risk:Martingale,727,44.367,1115.826,-1062,-35.4,20675.283
Moderate_Risk:Martingale,728,47.8,1015.338,-856,-28.533,28657.706
Moderate_Risk:Martingale,729,52.1,1264.162,36,1.2,37049.269
Moderate_Risk:Martingale,730,39.867,1125.913,-528,-17.6,37886.8
Moderate_Risk:Martingale,731,37.0,721.655,-2140,-71.333,12577.54
Moderate_Risk:Martingale,732,44.8,1198.786,-1227,-40.9,18248.369
Moderate_Risk:Martingale,733,47.333,1122.989,-1676,-55.867,14735.706
Moderate_Risk:Martingale,734,38.567,1061.22,-718,-23.933,32376.616
Moderate_Risk:Martingale,735,49.0,1034.828,-1004,-33.467,23188.051
Moderate_Risk:Martingale,736,56.467,1513.706,18,0.6,29626.869
Moderate_Risk:Martingale,737,54.233,1127.909,-686,-22.867,31279.568
Moderate_Risk:Martingale,738,46.233,1070.53,-1507,-50.233,20423.771
Moderate_Risk:Martingale,739,40.033,1209.413,-930,-31.0,25765.379
Moderate_Risk:Martingale,740,58.167,1314.489,620,20.667,35793.471
Moderate_Risk:Martingale,741,44.3,833.183,-1843,-61.433,15427.564
Moderate_Risk:Martingale,742,36.733,794.754,-1847,-61.567,18983.564
Moderate_Risk:Martingale,743,44.333,1266.644,-738,-24.6,32691.903
Moderate_Risk:Martingale,744,44.5,907.017,-1011,-33.7,31672.217
Moderate_Risk:Martingale,745,42.2,1223.2,-1115,-37.167,23394.626
Moderate_Risk:Martingale,746,47.833,1070.902,-784,-26.133,28359.499
Moderate_Risk:Martingale,747,51.733,1060.892,-899,-29.967,25683.275
Moderate_Risk:Martingale,748,45.1,1065.197,-876,-29.2,34617.2
Moderate_Risk:Martingale,749,33.267,926.754,-1764,-58.8,15853.683
Moderate_Risk:Martingale,750,50.467,1184.464,-976,-32.533,19904.947
Moderate_Risk:Martingale,751,41.5,1036.397,-1864,-62.133,16769.913
Moderate_Risk:Martingale,752,48.633,1299.689,-603,-20.1,22229.334
Moderate_Risk:Martingale,753,43.833,1276.695,-1237,-41.233,24081.013
Moderate_Risk:Martingale,754,40.867,1092.257,-1485,-49.5,18101.638
Moderate_Risk:Martingale,755,56.867,1145.844,30,1.0,36532.414
Moderate_Risk:Martingale,756,49.267,1317.306,-73,-2.433,38771.909
Moderate_Risk:Martingale,757,51.8,1150.993,64,2.133,44873.43
Moderate_Risk:Martingale,758,44.0,1117.655,-1399,-46.633,21626.792
Moderate_Risk:Martingale,759,46.6,1201.628,141,4.7,50011.183
Moderate_Risk:Martingale,760,48.4,1386.386,-50,-1.667,41866.851
Moderate_Risk:Martingale,761,49.4,998.8,-915,-30.5,22865.569
Moderate_Risk:Martingale,762,36.333,1060.782,-2336,-77.867,8524.947
Moderate_Risk:Martingale,763,41.667,964.92,-1849,-61.633,14765.964
Moderate_Risk:Martingale,764,43.767,1018.254,-1253,-41.767,26507.702
Moderate_Risk:Martingale,765,51.233,1281.495,130,4.333,37903.471
Moderate_Risk:Martingale,766,47.767,1317.978,-171,-5.7,32115.872
Moderate_Risk:Martingale,767,47.167,1224.833,-327,-10.9,35283.541
Moderate_Risk:Martingale,768,40.233,1061.84,-492,-16.4,37522.524
Moderate_Risk:Martingale,769,51.767,1207.426,-868,-28.933,27769.168
Moderate_Risk:Martingale,770,39.5,1153.431,-840,-28.0,28537.103
Moderate_Risk:Martingale,771,51.067,1391.375,1129,37.633,48770.033
Moderate_Risk:Martingale,772,51.667,1155.057,-99,-3.3,32573.183
Moderate_Risk:Martingale,773,47.1,1009.886,-130,-4.333,48727.264
Moderate_Risk:Martingale,774,41.767,1066.53,-295,-9.833,36472.075
Moderate_Risk:Martingale,775,36.933,807.375,-2240,-74.667,10627.195
Moderate_Risk:Martingale,776,37.767,549.151,-3000,-100.0,0.0
Moderate_Risk:Martingale,777,36.267,949.72,-1812,-60.4,15856.041
Moderate_Risk:Martingale,778,48.2,1391.476,497,16.567,48710.254
Moderate_Risk:Martingale,779,37.6,939.076,-1852,-61.733,13882.616
Moderate_Risk:Martingale,780,54.933,1323.513,718,23.933,39603.995
Moderate_Risk:Martingale,781,49.5,1201.224,-490,-16.333,27977.609
Moderate_Risk:Martingale,782,44.233,1041.978,-1287,-42.9,22876.369
Moderate_Risk:Martingale,783,58.6,1312.317,-69,-2.3,32676.286
Moderate_Risk:Martingale,784,51.333,1375.333,343,11.433,37176.461
Moderate_Risk:Martingale,785,50.433,1428.185,658,21.933,47234.961
Moderate_Risk:Martingale,786,45.6,863.766,-1438,-47.933,19054.823
Moderate_Risk:Martingale,787,36.5,1036.328,-1042,-34.733,32985.168
Moderate_Risk:Martingale,788,56.667,1418.782,-109,-3.633,32254.585
Moderate_Risk:Martingale,789,47.833,1111.592,-1238,-41.267,18903.168
Moderate_Risk:Martingale,790,56.733,1197.099,-16,-0.533,37658.809
Moderate_Risk:Martingale,791,48.133,1308.189,-32,-1.067,40707.168
Moderate_Risk:Martingale,792,45.4,1147.076,-943,-31.433,25657.702
Moderate_Risk:Martingale,793,42.5,950.603,-2224,-74.133,9695.775
Moderate_Risk:Martingale,794,49.867,1056.12,-187,-6.233,40619.633
Moderate_Risk:Martingale,795,37.4,943.421,-965,-32.167,32399.385
Moderate_Risk:Martingale,796,52.5,1465.983,846,28.2,48492.234
Moderate_Risk:Martingale,797,47.367,853.62,-1226,-40.867,24279.706
Moderate_Risk:Martingale,798,51.6,1288.11,747,24.9,48132.576
Moderate_Risk:Martingale,799,44.6,1014.317,-1024,-34.133,27605.292
Moderate_Risk:Martingale,800,41.267,1372.961,-1133,-37.767,23277.151
Moderate_Risk:Martingale,801,39.1,840.024,-1781,-59.367,15511.689
Moderate_Risk:Martingale,802,51.567,1175.426,-1388,-46.267,19806.478
Moderate_Risk:Martingale,803,52.533,1237.223,-416,-13.867,33137.154
Moderate_Risk:Martingale,804,52.667,1174.713,-1179,-39.3,26227.666
Moderate_Risk:Martingale,805,45.267,1243.444,-991,-33.033,25363.689
Moderate_Risk:Martingale,806,44.533,1212.051,-579,-19.3,30438.01
Moderate_Risk:Martingale,807,47.667,1529.885,15,0.5,29312.948
Moderate_Risk:Martingale,808,41.033,959.826,-1722,-57.4,18966.869
Moderate_Risk:Martingale,809,48.167,1403.178,-147,-4.9,33619.266
Moderate_Risk:Martingale,810,50.967,1243.275,-699,-23.3,26223.666
Moderate_Risk:Martingale,811,37.133,776.74,-2093,-69.767,13261.633
Moderate_Risk:Martingale,812,51.9,1150.921,-851,-28.367,29179.413
Moderate_Risk:Martingale,813,55.733,1159.72,761,25.367,40191.482
Moderate_Risk:Martingale,814,37.267,953.03,-2056,-68.533,14340.12
Moderate_Risk:Martingale,815,41.933,999.789,-1348,-44.933,24573.168
Moderate_Risk:Martingale,816,44.467,1667.637,465,15.5,43583.569
Moderate_Risk:Martingale,817,49.367,1239.344,-280,-9.333,40700.161
Moderate_Risk:Martingale,818,46.0,1212.138,-930,-31.0,34609.517
Moderate_Risk:Martingale,819,58.633,1275.826,948,31.6,39868.455
Moderate_Risk:Martingale,820,50.767,824.116,-983,-32.767,32324.875
Moderate_Risk:Martingale,821,57.5,1310.121,915,30.5,39100.052
Moderate_Risk:Martingale,822,49.2,1488.441,786,26.2,49672.372
Moderate_Risk:Martingale,823,46.667,1354.368,-289,-9.633,37845.068
Moderate_Risk:Martingale,824,42.1,959.955,-808,-26.933,28978.961
Moderate_Risk:Martingale,825,46.7,1157.528,-135,-4.5,38510.397
Moderate_Risk:Martingale,826,51.4,1326.869,232,7.733,35402.823
Moderate_Risk:Martingale,827,48.233,1186.254,-1416,-47.2,18341.407
Moderate_Risk:Martingale,828,49.133,1038.257,-1461,-48.7,19727.528
Moderate_Risk:Martingale,829,35.0,909.172,-1917,-63.9,16797.886
Moderate_Risk:Martingale,830,32.5,874.948,-2123,-70.767,13533.357
Moderate_Risk:Martingale,831,42.933,1136.064,-1662,-55.4,14662.869
Moderate_Risk:Martingale,832,50.0,1413.448,289,9.633,36012.999
Moderate_Risk:Martingale,833,43.9,1339.886,-476,-15.867,32135.568
Moderate_Risk:Martingale,834,41.8,1047.683,-1188,-39.6,20174.593
Moderate_Risk:Martingale,835,43.867,1313.43,303,10.1,44865.266
Moderate_Risk:Martingale,836,48.8,1208.717,-191,-6.367,31566.516
Moderate_Risk:Martingale,837,48.867,1323.637,447,14.9,43035.817
Moderate_Risk:Martingale,838,37.3,880.424,-1765,-58.833,11847.109
Moderate_Risk:Martingale,839,38.567,1205.495,-1435,-47.833,20377.592
Moderate_Risk:Martingale,840,60.233,1453.013,1677,55.9,51974.576
Moderate_Risk:Martingale,841,49.233,1254.254,455,15.167,50974.764
Moderate_Risk:Martingale,842,50.1,1469.679,1069,35.633,47238.24
Moderate_Risk:Martingale,843,47.333,1173.954,-210,-7.0,32874.828
Moderate_Risk:Martingale,844,36.1,848.852,-2266,-75.533,8779.982
Moderate_Risk:Martingale,845,47.367,1338.24,134,4.467,35007.568
Moderate_Risk:Martingale,846,45.167,1008.695,-1683,-56.1,18051.886
Moderate_Risk:Martingale,847,46.6,1186.248,-958,-31.933,23349.72
Moderate_Risk:Martingale,848,38.533,1123.982,-647,-21.567,33142.185
Moderate_Risk:Martingale,849,47.5,1129.638,-1060,-35.333,22672.989
Moderate_Risk:Martingale,850,48.1,1062.852,-545,-18.167,36779.178
Moderate_Risk:Martingale,851,49.1,955.197,-988,-32.933,29829.789
Moderate_Risk:Martingale,852,55.5,1383.569,703,23.433,41118.737
Moderate_Risk:Martingale,853,46.033,1363.275,-287,-9.567,34202.323
Moderate_Risk:Martingale,854,51.767,1280.047,472,15.733,50086.961
Moderate_Risk:Martingale,855,48.9,1433.472,-8,-0.267,33335.444
Moderate_Risk:Martingale,856,48.3,1283.114,-672,-22.4,32807.076
Moderate_Risk:Martingale,857,43.033,1284.447,-446,-14.867,31150.051
Moderate_Risk:Martingale,858,44.9,1446.369,253,8.433,39012.737
Moderate_Risk:Martingale,859,55.033,1522.792,362,12.067,43593.651
Moderate_Risk:Martingale,860,46.133,1402.189,484,16.133,47437.085
Moderate_Risk:Martingale,861,41.9,1258.438,-1237,-41.233,23591.22
Moderate_Risk:Martingale,862,43.4,962.938,-2613,-87.1,4992.3
Moderate_Risk:Martingale,863,42.9,915.128,-1207,-40.233,20898.599
Moderate_Risk:Martingale,864,58.2,1366.855,593,19.767,42147.909
Moderate_Risk:Martingale,865,35.7,1015.114,-1503,-50.1,18870.231
Moderate_Risk:Martingale,866,51.1,708.3,-1976,-65.867,11175.775
Moderate_Risk:Martingale,867,49.0,1392.966,-628,-20.933,27018.34
Moderate_Risk:Martingale,868,49.933,1339.513,543,18.1,49906.024
Moderate_Risk:Martingale,869,46.5,1336.879,-54,-1.8,36682.303
Moderate_Risk:Martingale,870,42.133,1447.913,374,12.467,37471.223
Moderate_Risk:Martingale,871,52.133,1337.637,-824,-27.467,28616.395
Moderate_Risk:Martingale,872,47.633,1014.654,-452,-15.067,30712.685
Moderate_Risk:Martingale,873,52.133,1739.223,883,29.433,32245.771
Moderate_Risk:Martingale,874,45.767,1167.013,-1979,-65.967,7776.654
Moderate_Risk:Martingale,875,51.433,1368.599,-276,-9.2,31445.683
Moderate_Risk:Martingale,876,43.5,1244.948,-1117,-37.233,26737.702
Moderate_Risk:Martingale,877,56.7,1317.734,1053,35.1,47836.438
Moderate_Risk:Martingale,878,48.733,1063.099,-1073,-35.767,21999.495
Moderate_Risk:Martingale,879,41.233,1109.702,-1154,-38.467,25764.051
Moderate_Risk:Martingale,880,51.667,1374.161,-390,-13.0,22454.966
Moderate_Risk:Martingale,881,40.133,938.257,-1723,-57.433,17349.633
Moderate_Risk:Martingale,882,45.133,1302.74,-958,-31.933,24453.582
Moderate_Risk:Martingale,883,51.667,1297.402,-110,-3.667,31123.264
Moderate_Risk:Martingale,884,50.467,865.844,-1574,-52.467,21346.671
Moderate_Risk:Martingale,885,54.233,1346.806,686,22.867,46861.361
Moderate_Risk:Martingale,886,36.033,875.068,-2075,-69.167,11144.695
Moderate_Risk:Martingale,887,49.033,1087.895,-1548,-51.6,22307.49
Moderate_Risk:Martingale,888,56.333,1254.161,474,15.8,43638.166
Moderate_Risk:Martingale,889,39.4,1113.903,-2067,-68.9,14220.3
Moderate_Risk:Martingale,890,36.967,982.516,-1191,-39.7,24802.631
Moderate_Risk:Martingale,891,34.167,849.523,-1505,-50.167,23239.868
Moderate_Risk:Martingale,892,41.867,1082.878,-1929,-64.3,12367.114
Moderate_Risk:Martingale,893,45.433,1304.116,-396,-13.2,27341.821
Moderate_Risk:Martingale,894,59.733,1313.857,998,33.267,48256.478
Moderate_Risk:Martingale,895,38.467,1099.775,-470,-15.667,38170.161
Moderate_Risk:Martingale,896,41.433,1152.392,-1357,-45.233,25947.495
Moderate_Risk:Martingale,897,41.567,1209.22,-998,-33.267,24649.237
Moderate_Risk:Martingale,898,38.067,938.754,-1662,-55.4,19158.938
Moderate_Risk:Martingale,899,41.2,1144.166,-1283,-42.767,22029.151
Moderate_Risk:Martingale,900,56.167,1221.316,977,32.567,60151.082
Moderate_Risk:Martingale,901,51.4,1225.007,-333,-11.1,34757.403
Moderate_Risk:Martingale,902,52.033,1216.516,-354,-11.8,30321.752
Moderate_Risk:Martingale,903,58.7,1290.562,325,10.833,34626.144
Moderate_Risk:Martingale,904,52.167,1398.557,215,7.167,34808.557
Moderate_Risk:Martingale,905,47.867,1337.085,-1029,-34.3,21727.252
Moderate_Risk:Martingale,906,37.133,1023.913,-732,-24.4,31635.145
Moderate_Risk:Martingale,907,45.233,1277.633,-368,-12.267,41309.513
Moderate_Risk:Martingale,908,51.8,1267.683,-441,-14.7,32166.907
Moderate_Risk:Martingale,909,42.1,1148.507,-1082,-36.067,28672.616
Moderate_Risk:Martingale,910,55.5,1259.776,-113,-3.767,32401.426
Moderate_Risk:Martingale,911,38.2,1100.372,-1010,-33.667,25617.609
Moderate_Risk:Martingale,912,56.867,1233.499,1209,40.3,45673.252
Moderate_Risk:Martingale,913,45.6,1157.972,-1349,-44.967,20512.792
Moderate_Risk:Martingale,914,46.467,1447.775,-1114,-37.133,20827.568
Moderate_Risk:Martingale,915,53.967,1299.344,-30,-1.0,30403.586
Moderate_Risk:Martingale,916,38.933,824.754,-1948,-64.933,14550.892
Moderate_Risk:Martingale,917,51.833,1267.454,919,30.633,56548.723
Moderate_Risk:Martingale,918,51.033,1412.654,-1633,-54.433,14091.564
Moderate_Risk:Martingale,919,43.667,1022.575,-1000,-33.333,25587.126
Moderate_Risk:Martingale,920,45.433,1354.944,-160,-5.333,31667.264
Moderate_Risk:Martingale,921,39.5,1089.017,-1087,-36.233,23673.84
Moderate_Risk:Martingale,922,48.133,1082.12,-1145,-38.167,20969.454
Moderate_Risk:Martingale,923,48.367,1307.826,309,10.3,44174.493
Moderate_Risk:Martingale,924,46.667,1253.954,-871,-29.033,29030.24
Moderate_Risk:Martingale,925,39.2,850.097,-2067,-68.9,12293.955
Moderate_Risk:Martingale,926,48.933,1229.513,-444,-14.8,37949.614
Moderate_Risk:Martingale,927,47.567,1002.461,-740,-24.667,29263.954
Moderate_Risk:Martingale,928,44.833,1248.144,-84,-2.8,44594.993
Moderate_Risk:Martingale,929,40.567,646.806,-2227,-74.233,9893.495
Moderate_Risk:Martingale,930,45.433,1336.392,-343,-11.433,28731.22
Moderate_Risk:Martingale,931,41.9,1278.99,-701,-23.367,24907.068
Moderate_Risk:Martingale,932,42.1,992.852,-1548,-51.6,16486.8
Moderate_Risk:Martingale,933,49.667,1122.506,-1378,-45.933,16019.306
Moderate_Risk:Martingale,934,49.767,1067.151,-470,-15.667,31324.299
Moderate_Risk:Martingale,935,51.033,1136.033,-734,-24.467,28254.533
Moderate_Risk:Martingale,936,44.767,1302.323,-127,-4.233,33399.702
Moderate_Risk:Martingale,937,54.8,1147.545,83,2.767,38218.047
Moderate_Risk:Martingale,938,53.533,936.257,-628,-20.933,41436.685
Moderate_Risk:Martingale,939,38.433,1009.633,-1258,-41.933,19704.478
Moderate_Risk:Martingale,940,51.633,1068.102,-503,-16.767,32845.013
Moderate_Risk:Martingale,941,45.0,1252.759,-37,-1.233,35067.909
Moderate_Risk:Martingale,942,46.233,1223.151,-1208,-40.267,19932.961
Moderate_Risk:Martingale,943,53.4,1457.145,82,2.733,32980.34
Moderate_Risk:Martingale,944,42.933,1264.202,-428,-14.267,32244.616
Moderate_Risk:Martingale,945,33.067,515.651,-3000,-100.0,0.0
Moderate_Risk:Martingale,946,38.567,1107.633,-1847,-61.567,13815.771
Moderate_Risk:Martingale,947,51.867,838.257,-2010,-67.0,10340.276
Moderate_Risk:Martingale,948,33.933,829.857,-2585,-86.167,3015.592
Moderate_Risk:Martingale,949,42.9,1238.645,-138,-4.6,40557.145
Moderate_Risk:Martingale,950,47.667,1294.644,-233,-7.767,33929.84
Moderate_Risk:Martingale,951,42.633,878.93,-1932,-64.4,12873.972
Moderate_Risk:Martingale,952,50.3,1130.355,-427,-14.233,40732.323
Moderate_Risk:Martingale,953,41.9,993.748,-1989,-66.3,15060.079
Moderate_Risk:Martingale,954,52.267,1208.34,-665,-22.167,27746.557
Moderate_Risk:Martingale,955,45.833,1341.247,-1044,-34.8,19637.545
Moderate_Risk:Martingale,956,37.333,1143.195,-898,-29.933,33592.961
Moderate_Risk:Martingale,957,53.167,1134.971,374,12.467,44437.154
Moderate_Risk:Martingale,958,55.233,1252.668,-129,-4.3,29917.528
Moderate_Risk:Martingale,959,43.767,1299.151,88,2.933,40927.651
Moderate_Risk:Martingale,960,41.6,1032.8,-1771,-59.033,15857.689
Moderate_Risk:Martingale,961,41.1,992.162,-1648,-54.933,14223.513
Moderate_Risk:Martingale,962,54.667,1249.264,200,6.667,39373.678
Moderate_Risk:Martingale,963,49.233,1090.254,-1499,-49.967,22443.551
Moderate_Risk:Martingale,964,41.533,992.602,-1415,-47.167,19036.557
Moderate_Risk:Martingale,965,54.6,1352.11,1592,53.067,52778.202
Moderate_Risk:Martingale,966,38.2,1216.717,-1227,-40.9,18939.817
Moderate_Risk:Martingale,967,40.0,1020.69,-1498,-49.933,18252.823
Moderate_Risk:Martingale,968,40.9,903.541,-1874,-62.467,13434.947
Moderate_Risk:Martingale,969,40.033,819.344,-1218,-40.6,24427.283
Moderate_Risk:Martingale,970,56.933,1082.685,300,10.0,43604.621
Moderate_Risk:Martingale,971,46.967,1219.964,-371,-12.367,28964.792
Moderate_Risk:Martingale,972,50.3,1270.424,485,16.167,43914.282
Moderate_Risk:Martingale,973,48.167,1163.178,-1103,-36.767,21005.978
Moderate_Risk:Martingale,974,51.0,1184.759,-247,-8.233,33547.495
Moderate_Risk:Martingale,975,41.967,1301.757,-1110,-37.0,20828.483
Moderate_Risk:Martingale,976,53.867,1409.361,-76,-2.533,29862.878
Moderate_Risk:Martingale,977,52.767,1228.392,836,27.867,50837.361
Moderate_Risk:Martingale,978,49.533,1551.154,457,15.233,32382.944
Moderate_Risk:Martingale,979,47.167,919.04,-1344,-44.8,22449.476
Moderate_Risk:Martingale,980,38.333,969.54,-1646,-54.867,19017.085
Moderate_Risk:Martingale,981,55.033,1263.964,79,2.633,37752.654
Moderate_Risk:Martingale,982,47.4,1265.559,1045,34.833,69823.247
Moderate_Risk:Martingale,983,43.2,1144.855,-174,-5.8,37343.476
Moderate_Risk:Martingale,984,43.033,920.861,-1886,-62.867,10971.844
Moderate_Risk:Martingale,985,45.3,1067.183,-285,-9.5,34946.534
Moderate_Risk:Martingale,986,48.467,1526.947,518,17.267,42092.616
Moderate_Risk:Martingale,987,42.4,1245.559,-765,-25.5,32182.328
Moderate_Risk:Martingale,988,47.4,1068.593,-1317,-43.9,28674.852
Moderate_Risk:Martingale,989,57.333,1245.126,477,15.9,37160.093
Moderate_Risk:Martingale,990,49.667,1402.782,1024,34.133,53504.602
Moderate_Risk:Martingale,991,54.267,1331.306,152,5.067,34426.823
Moderate_Risk:Martingale,992,55.5,1034.052,-64,-2.133,34900.395
Moderate_Risk:Martingale,993,51.867,1482.533,1638,54.6,55438.869
Moderate_Risk:Martingale,994,50.3,1204.01,-586,-19.533,37395.361
Moderate_Risk:Martingale,995,59.733,1048.961,743,24.767,40145.082
Moderate_Risk:Martingale,996,43.9,1151.955,-1237,-41.233,19482.53
Moderate_Risk:Martingale,997,44.833,1222.213,-154,-5.133,39696.464
Moderate_Risk:Martingale,998,47.2,1232.51,-687,-22.9,24842.369
Moderate_Risk:Martingale,999,45.7,892.838,-1682,-56.067,18165.168
